

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text32,local,class=CODE,merge=1,delta=2
    66                           	psect	text33,local,class=CODE,merge=1,delta=2
    67                           	psect	text34,local,class=CODE,merge=1,delta=2
    68                           	psect	text35,local,class=CODE,merge=1,delta=2
    69                           	psect	text36,local,class=CODE,merge=1,delta=2
    70                           	psect	text37,local,class=CODE,merge=1,delta=2
    71                           	psect	text38,local,class=CODE,merge=1,delta=2
    72                           	psect	text39,local,class=CODE,merge=1,delta=2
    73                           	psect	text40,local,class=CODE,merge=1,delta=2
    74                           	psect	text41,local,class=CODE,merge=1,delta=2
    75                           	psect	text42,local,class=CODE,merge=1,delta=2
    76                           	psect	text43,local,class=CODE,merge=1,delta=2
    77                           	psect	text44,local,class=CODE,merge=1,delta=2
    78                           	psect	text45,local,class=CODE,merge=1,delta=2
    79                           	psect	text46,local,class=CODE,merge=1,delta=2
    80                           	psect	text47,local,class=CODE,merge=1,delta=2
    81                           	psect	text48,local,class=CODE,merge=1,delta=2
    82                           	psect	text49,local,class=CODE,merge=1,delta=2
    83                           	psect	text50,local,class=CODE,merge=1,delta=2
    84                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text52,local,class=CODE,merge=1,delta=2
    86                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text56,local,class=CODE,merge=1,delta=2
    90                           	psect	text57,local,class=CODE,merge=1,delta=2
    91                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text60,local,class=CODE,merge=1,delta=2
    94                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text65,local,class=CODE,merge=1,delta=2
    99                           	psect	text66,local,class=CODE,merge=1,delta=2
   100                           	psect	text67,local,class=CODE,merge=1,delta=2
   101                           	psect	text68,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text75,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text76,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text77,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text78,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text79,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text80,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text81,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text82,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text93,local,class=CODE,merge=1,delta=2
   127                           	psect	text94,local,class=CODE,merge=1,delta=2
   128                           	psect	text95,local,class=CODE,merge=1,delta=2
   129                           	psect	text96,local,class=CODE,merge=1,delta=2
   130                           	psect	text97,local,class=CODE,merge=1,delta=2
   131                           	psect	text98,local,class=CODE,merge=1,delta=2
   132                           	psect	text99,local,class=CODE,merge=1,delta=2
   133                           	psect	text100,local,class=CODE,merge=1,delta=2
   134                           	psect	text101,local,class=CODE,merge=1,delta=2
   135                           	psect	text102,local,class=CODE,merge=1,delta=2
   136                           	psect	text103,local,class=CODE,merge=1,delta=2
   137                           	psect	text104,local,class=CODE,merge=1,delta=2
   138                           	psect	text105,local,class=CODE,merge=1,delta=2
   139                           	psect	text106,local,class=CODE,merge=1,delta=2
   140                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   141                           	dabs	1,0x620,48
   142                           	dabs	1,0x5A0,80
   143                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   144                           	dabs	1,0x7E,2
   145     0000                     
   146                           ; Generated 07/09/2023 GMT
   147                           ; 
   148                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC16F1619 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     0010                     	;# 
   196     0011                     	;# 
   197     0012                     	;# 
   198     0013                     	;# 
   199     0014                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0016                     	;# 
   203     0017                     	;# 
   204     0018                     	;# 
   205     0019                     	;# 
   206     001A                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     008E                     	;# 
   217     0090                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0095                     	;# 
   223     0096                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009A                     	;# 
   227     009B                     	;# 
   228     009B                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     0111                     	;# 
   237     0112                     	;# 
   238     0113                     	;# 
   239     0114                     	;# 
   240     0115                     	;# 
   241     0116                     	;# 
   242     0117                     	;# 
   243     0118                     	;# 
   244     0119                     	;# 
   245     011C                     	;# 
   246     018C                     	;# 
   247     018D                     	;# 
   248     018E                     	;# 
   249     0191                     	;# 
   250     0191                     	;# 
   251     0192                     	;# 
   252     0193                     	;# 
   253     0193                     	;# 
   254     0194                     	;# 
   255     0195                     	;# 
   256     0196                     	;# 
   257     0197                     	;# 
   258     0199                     	;# 
   259     0199                     	;# 
   260     0199                     	;# 
   261     019A                     	;# 
   262     019A                     	;# 
   263     019A                     	;# 
   264     019B                     	;# 
   265     019B                     	;# 
   266     019B                     	;# 
   267     019B                     	;# 
   268     019B                     	;# 
   269     019C                     	;# 
   270     019C                     	;# 
   271     019C                     	;# 
   272     019D                     	;# 
   273     019D                     	;# 
   274     019D                     	;# 
   275     019E                     	;# 
   276     019E                     	;# 
   277     019E                     	;# 
   278     019F                     	;# 
   279     019F                     	;# 
   280     019F                     	;# 
   281     019F                     	;# 
   282     019F                     	;# 
   283     020C                     	;# 
   284     020D                     	;# 
   285     020E                     	;# 
   286     0211                     	;# 
   287     0211                     	;# 
   288     0212                     	;# 
   289     0212                     	;# 
   290     0213                     	;# 
   291     0213                     	;# 
   292     0214                     	;# 
   293     0214                     	;# 
   294     0215                     	;# 
   295     0215                     	;# 
   296     0215                     	;# 
   297     0215                     	;# 
   298     0216                     	;# 
   299     0216                     	;# 
   300     0217                     	;# 
   301     0217                     	;# 
   302     028C                     	;# 
   303     028D                     	;# 
   304     028E                     	;# 
   305     0291                     	;# 
   306     0291                     	;# 
   307     0292                     	;# 
   308     0293                     	;# 
   309     0294                     	;# 
   310     0298                     	;# 
   311     0298                     	;# 
   312     0299                     	;# 
   313     029A                     	;# 
   314     029B                     	;# 
   315     029E                     	;# 
   316     030C                     	;# 
   317     030D                     	;# 
   318     030E                     	;# 
   319     038C                     	;# 
   320     038D                     	;# 
   321     038E                     	;# 
   322     0391                     	;# 
   323     0392                     	;# 
   324     0393                     	;# 
   325     0394                     	;# 
   326     0395                     	;# 
   327     0396                     	;# 
   328     0397                     	;# 
   329     0398                     	;# 
   330     0399                     	;# 
   331     040E                     	;# 
   332     0413                     	;# 
   333     0413                     	;# 
   334     0414                     	;# 
   335     0414                     	;# 
   336     0415                     	;# 
   337     0416                     	;# 
   338     0417                     	;# 
   339     0418                     	;# 
   340     041A                     	;# 
   341     041A                     	;# 
   342     041B                     	;# 
   343     041B                     	;# 
   344     041C                     	;# 
   345     041D                     	;# 
   346     041E                     	;# 
   347     041F                     	;# 
   348     0493                     	;# 
   349     0494                     	;# 
   350     0495                     	;# 
   351     0496                     	;# 
   352     049A                     	;# 
   353     049B                     	;# 
   354     049C                     	;# 
   355     049D                     	;# 
   356     058C                     	;# 
   357     058C                     	;# 
   358     058D                     	;# 
   359     058E                     	;# 
   360     058E                     	;# 
   361     058F                     	;# 
   362     0590                     	;# 
   363     0590                     	;# 
   364     0591                     	;# 
   365     0592                     	;# 
   366     0592                     	;# 
   367     0593                     	;# 
   368     0594                     	;# 
   369     0594                     	;# 
   370     0595                     	;# 
   371     0596                     	;# 
   372     0596                     	;# 
   373     0597                     	;# 
   374     0598                     	;# 
   375     0599                     	;# 
   376     059A                     	;# 
   377     059B                     	;# 
   378     059B                     	;# 
   379     059C                     	;# 
   380     059D                     	;# 
   381     060C                     	;# 
   382     060C                     	;# 
   383     060D                     	;# 
   384     060E                     	;# 
   385     060F                     	;# 
   386     060F                     	;# 
   387     0610                     	;# 
   388     0611                     	;# 
   389     0612                     	;# 
   390     0613                     	;# 
   391     0614                     	;# 
   392     0617                     	;# 
   393     0617                     	;# 
   394     0618                     	;# 
   395     0619                     	;# 
   396     061A                     	;# 
   397     061A                     	;# 
   398     061B                     	;# 
   399     061C                     	;# 
   400     0691                     	;# 
   401     0692                     	;# 
   402     0693                     	;# 
   403     0694                     	;# 
   404     0695                     	;# 
   405     0696                     	;# 
   406     0697                     	;# 
   407     0699                     	;# 
   408     069A                     	;# 
   409     0711                     	;# 
   410     0712                     	;# 
   411     0713                     	;# 
   412     0714                     	;# 
   413     0715                     	;# 
   414     0718                     	;# 
   415     0718                     	;# 
   416     0719                     	;# 
   417     071A                     	;# 
   418     071A                     	;# 
   419     071B                     	;# 
   420     071C                     	;# 
   421     071D                     	;# 
   422     0791                     	;# 
   423     0791                     	;# 
   424     0792                     	;# 
   425     0793                     	;# 
   426     0793                     	;# 
   427     0794                     	;# 
   428     0795                     	;# 
   429     0795                     	;# 
   430     0796                     	;# 
   431     0797                     	;# 
   432     0797                     	;# 
   433     0798                     	;# 
   434     0799                     	;# 
   435     079A                     	;# 
   436     080C                     	;# 
   437     080C                     	;# 
   438     080D                     	;# 
   439     080E                     	;# 
   440     080E                     	;# 
   441     080F                     	;# 
   442     0810                     	;# 
   443     0810                     	;# 
   444     0811                     	;# 
   445     0812                     	;# 
   446     0812                     	;# 
   447     0813                     	;# 
   448     0814                     	;# 
   449     0815                     	;# 
   450     0816                     	;# 
   451     0817                     	;# 
   452     0818                     	;# 
   453     0819                     	;# 
   454     081A                     	;# 
   455     081A                     	;# 
   456     081B                     	;# 
   457     081C                     	;# 
   458     081C                     	;# 
   459     081D                     	;# 
   460     088C                     	;# 
   461     088D                     	;# 
   462     088E                     	;# 
   463     088F                     	;# 
   464     088F                     	;# 
   465     0890                     	;# 
   466     0891                     	;# 
   467     0892                     	;# 
   468     0893                     	;# 
   469     0893                     	;# 
   470     0894                     	;# 
   471     0895                     	;# 
   472     0896                     	;# 
   473     0897                     	;# 
   474     0897                     	;# 
   475     0898                     	;# 
   476     0899                     	;# 
   477     0D8C                     	;# 
   478     0D8C                     	;# 
   479     0D8D                     	;# 
   480     0D8E                     	;# 
   481     0D8F                     	;# 
   482     0D8F                     	;# 
   483     0D90                     	;# 
   484     0D91                     	;# 
   485     0D92                     	;# 
   486     0D92                     	;# 
   487     0D93                     	;# 
   488     0D94                     	;# 
   489     0D95                     	;# 
   490     0D95                     	;# 
   491     0D96                     	;# 
   492     0D97                     	;# 
   493     0D98                     	;# 
   494     0D99                     	;# 
   495     0D9A                     	;# 
   496     0D9B                     	;# 
   497     0D9C                     	;# 
   498     0D9D                     	;# 
   499     0D9E                     	;# 
   500     0D9E                     	;# 
   501     0D9F                     	;# 
   502     0DA0                     	;# 
   503     0DA1                     	;# 
   504     0DA1                     	;# 
   505     0DA2                     	;# 
   506     0DA3                     	;# 
   507     0DA4                     	;# 
   508     0DA4                     	;# 
   509     0DA5                     	;# 
   510     0DA6                     	;# 
   511     0DA7                     	;# 
   512     0DA7                     	;# 
   513     0DA8                     	;# 
   514     0DA9                     	;# 
   515     0DAA                     	;# 
   516     0DAB                     	;# 
   517     0DAC                     	;# 
   518     0DAD                     	;# 
   519     0DAE                     	;# 
   520     0DAF                     	;# 
   521     0E0F                     	;# 
   522     0E10                     	;# 
   523     0E11                     	;# 
   524     0E12                     	;# 
   525     0E13                     	;# 
   526     0E14                     	;# 
   527     0E15                     	;# 
   528     0E16                     	;# 
   529     0E17                     	;# 
   530     0E17                     	;# 
   531     0E18                     	;# 
   532     0E18                     	;# 
   533     0E19                     	;# 
   534     0E1A                     	;# 
   535     0E1B                     	;# 
   536     0E1B                     	;# 
   537     0E1C                     	;# 
   538     0E1D                     	;# 
   539     0E1E                     	;# 
   540     0E1E                     	;# 
   541     0E1F                     	;# 
   542     0E20                     	;# 
   543     0E21                     	;# 
   544     0E22                     	;# 
   545     0E23                     	;# 
   546     0E24                     	;# 
   547     0E25                     	;# 
   548     0E26                     	;# 
   549     0E27                     	;# 
   550     0E28                     	;# 
   551     0E29                     	;# 
   552     0E2A                     	;# 
   553     0E2B                     	;# 
   554     0E2C                     	;# 
   555     0E2D                     	;# 
   556     0E2E                     	;# 
   557     0E90                     	;# 
   558     0E91                     	;# 
   559     0E92                     	;# 
   560     0E94                     	;# 
   561     0E95                     	;# 
   562     0E9C                     	;# 
   563     0E9D                     	;# 
   564     0E9E                     	;# 
   565     0E9F                     	;# 
   566     0EA0                     	;# 
   567     0EA1                     	;# 
   568     0EA2                     	;# 
   569     0EA3                     	;# 
   570     0EA4                     	;# 
   571     0EA5                     	;# 
   572     0EA6                     	;# 
   573     0EA7                     	;# 
   574     0F0F                     	;# 
   575     0F10                     	;# 
   576     0F11                     	;# 
   577     0F12                     	;# 
   578     0F13                     	;# 
   579     0F14                     	;# 
   580     0F15                     	;# 
   581     0F16                     	;# 
   582     0F17                     	;# 
   583     0F18                     	;# 
   584     0F19                     	;# 
   585     0F1A                     	;# 
   586     0F1B                     	;# 
   587     0F1C                     	;# 
   588     0F1D                     	;# 
   589     0F1E                     	;# 
   590     0F1F                     	;# 
   591     0F20                     	;# 
   592     0F21                     	;# 
   593     0F22                     	;# 
   594     0F23                     	;# 
   595     0F24                     	;# 
   596     0F25                     	;# 
   597     0F26                     	;# 
   598     0F27                     	;# 
   599     0F28                     	;# 
   600     0F29                     	;# 
   601     0F2A                     	;# 
   602     0F2B                     	;# 
   603     0F2C                     	;# 
   604     0F2D                     	;# 
   605     0F2E                     	;# 
   606     0F2F                     	;# 
   607     0F30                     	;# 
   608     0F31                     	;# 
   609     0F32                     	;# 
   610     0F33                     	;# 
   611     0F34                     	;# 
   612     0F35                     	;# 
   613     0F36                     	;# 
   614     0F37                     	;# 
   615     0FE4                     	;# 
   616     0FE5                     	;# 
   617     0FE6                     	;# 
   618     0FE7                     	;# 
   619     0FE8                     	;# 
   620     0FE9                     	;# 
   621     0FEA                     	;# 
   622     0FEB                     	;# 
   623     0FED                     	;# 
   624     0FEE                     	;# 
   625     0FEF                     	;# 
   626     0000                     	;# 
   627     0001                     	;# 
   628     0002                     	;# 
   629     0003                     	;# 
   630     0004                     	;# 
   631     0005                     	;# 
   632     0006                     	;# 
   633     0007                     	;# 
   634     0008                     	;# 
   635     0009                     	;# 
   636     000A                     	;# 
   637     000B                     	;# 
   638     000C                     	;# 
   639     000D                     	;# 
   640     000E                     	;# 
   641     0010                     	;# 
   642     0011                     	;# 
   643     0012                     	;# 
   644     0013                     	;# 
   645     0014                     	;# 
   646     0015                     	;# 
   647     0016                     	;# 
   648     0016                     	;# 
   649     0017                     	;# 
   650     0018                     	;# 
   651     0019                     	;# 
   652     001A                     	;# 
   653     001A                     	;# 
   654     001B                     	;# 
   655     001B                     	;# 
   656     001C                     	;# 
   657     001D                     	;# 
   658     001E                     	;# 
   659     001F                     	;# 
   660     008C                     	;# 
   661     008D                     	;# 
   662     008E                     	;# 
   663     0090                     	;# 
   664     0091                     	;# 
   665     0092                     	;# 
   666     0093                     	;# 
   667     0094                     	;# 
   668     0095                     	;# 
   669     0096                     	;# 
   670     0098                     	;# 
   671     0099                     	;# 
   672     009A                     	;# 
   673     009B                     	;# 
   674     009B                     	;# 
   675     009C                     	;# 
   676     009D                     	;# 
   677     009E                     	;# 
   678     009F                     	;# 
   679     010C                     	;# 
   680     010D                     	;# 
   681     010E                     	;# 
   682     0111                     	;# 
   683     0112                     	;# 
   684     0113                     	;# 
   685     0114                     	;# 
   686     0115                     	;# 
   687     0116                     	;# 
   688     0117                     	;# 
   689     0118                     	;# 
   690     0119                     	;# 
   691     011C                     	;# 
   692     018C                     	;# 
   693     018D                     	;# 
   694     018E                     	;# 
   695     0191                     	;# 
   696     0191                     	;# 
   697     0192                     	;# 
   698     0193                     	;# 
   699     0193                     	;# 
   700     0194                     	;# 
   701     0195                     	;# 
   702     0196                     	;# 
   703     0197                     	;# 
   704     0199                     	;# 
   705     0199                     	;# 
   706     0199                     	;# 
   707     019A                     	;# 
   708     019A                     	;# 
   709     019A                     	;# 
   710     019B                     	;# 
   711     019B                     	;# 
   712     019B                     	;# 
   713     019B                     	;# 
   714     019B                     	;# 
   715     019C                     	;# 
   716     019C                     	;# 
   717     019C                     	;# 
   718     019D                     	;# 
   719     019D                     	;# 
   720     019D                     	;# 
   721     019E                     	;# 
   722     019E                     	;# 
   723     019E                     	;# 
   724     019F                     	;# 
   725     019F                     	;# 
   726     019F                     	;# 
   727     019F                     	;# 
   728     019F                     	;# 
   729     020C                     	;# 
   730     020D                     	;# 
   731     020E                     	;# 
   732     0211                     	;# 
   733     0211                     	;# 
   734     0212                     	;# 
   735     0212                     	;# 
   736     0213                     	;# 
   737     0213                     	;# 
   738     0214                     	;# 
   739     0214                     	;# 
   740     0215                     	;# 
   741     0215                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0216                     	;# 
   745     0216                     	;# 
   746     0217                     	;# 
   747     0217                     	;# 
   748     028C                     	;# 
   749     028D                     	;# 
   750     028E                     	;# 
   751     0291                     	;# 
   752     0291                     	;# 
   753     0292                     	;# 
   754     0293                     	;# 
   755     0294                     	;# 
   756     0298                     	;# 
   757     0298                     	;# 
   758     0299                     	;# 
   759     029A                     	;# 
   760     029B                     	;# 
   761     029E                     	;# 
   762     030C                     	;# 
   763     030D                     	;# 
   764     030E                     	;# 
   765     038C                     	;# 
   766     038D                     	;# 
   767     038E                     	;# 
   768     0391                     	;# 
   769     0392                     	;# 
   770     0393                     	;# 
   771     0394                     	;# 
   772     0395                     	;# 
   773     0396                     	;# 
   774     0397                     	;# 
   775     0398                     	;# 
   776     0399                     	;# 
   777     040E                     	;# 
   778     0413                     	;# 
   779     0413                     	;# 
   780     0414                     	;# 
   781     0414                     	;# 
   782     0415                     	;# 
   783     0416                     	;# 
   784     0417                     	;# 
   785     0418                     	;# 
   786     041A                     	;# 
   787     041A                     	;# 
   788     041B                     	;# 
   789     041B                     	;# 
   790     041C                     	;# 
   791     041D                     	;# 
   792     041E                     	;# 
   793     041F                     	;# 
   794     0493                     	;# 
   795     0494                     	;# 
   796     0495                     	;# 
   797     0496                     	;# 
   798     049A                     	;# 
   799     049B                     	;# 
   800     049C                     	;# 
   801     049D                     	;# 
   802     058C                     	;# 
   803     058C                     	;# 
   804     058D                     	;# 
   805     058E                     	;# 
   806     058E                     	;# 
   807     058F                     	;# 
   808     0590                     	;# 
   809     0590                     	;# 
   810     0591                     	;# 
   811     0592                     	;# 
   812     0592                     	;# 
   813     0593                     	;# 
   814     0594                     	;# 
   815     0594                     	;# 
   816     0595                     	;# 
   817     0596                     	;# 
   818     0596                     	;# 
   819     0597                     	;# 
   820     0598                     	;# 
   821     0599                     	;# 
   822     059A                     	;# 
   823     059B                     	;# 
   824     059B                     	;# 
   825     059C                     	;# 
   826     059D                     	;# 
   827     060C                     	;# 
   828     060C                     	;# 
   829     060D                     	;# 
   830     060E                     	;# 
   831     060F                     	;# 
   832     060F                     	;# 
   833     0610                     	;# 
   834     0611                     	;# 
   835     0612                     	;# 
   836     0613                     	;# 
   837     0614                     	;# 
   838     0617                     	;# 
   839     0617                     	;# 
   840     0618                     	;# 
   841     0619                     	;# 
   842     061A                     	;# 
   843     061A                     	;# 
   844     061B                     	;# 
   845     061C                     	;# 
   846     0691                     	;# 
   847     0692                     	;# 
   848     0693                     	;# 
   849     0694                     	;# 
   850     0695                     	;# 
   851     0696                     	;# 
   852     0697                     	;# 
   853     0699                     	;# 
