

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text37,local,class=CODE,merge=1,delta=2
    65                           	psect	text38,local,class=CODE,merge=1,delta=2
    66                           	psect	text39,local,class=CODE,merge=1,delta=2
    67                           	psect	text40,local,class=CODE,merge=1,delta=2
    68                           	psect	text41,local,class=CODE,merge=1,delta=2
    69                           	psect	text42,local,class=CODE,merge=1,delta=2
    70                           	psect	text43,local,class=CODE,merge=1,delta=2
    71                           	psect	text44,local,class=CODE,merge=1,delta=2
    72                           	psect	text45,local,class=CODE,merge=1,delta=2
    73                           	psect	text46,local,class=CODE,merge=1,delta=2
    74                           	psect	text47,local,class=CODE,merge=1,delta=2
    75                           	psect	text48,local,class=CODE,merge=1,delta=2
    76                           	psect	text49,local,class=CODE,merge=1,delta=2
    77                           	psect	text50,local,class=CODE,merge=1,delta=2
    78                           	psect	text51,local,class=CODE,merge=1,delta=2
    79                           	psect	text52,local,class=CODE,merge=1,delta=2
    80                           	psect	text53,local,class=CODE,merge=1,delta=2
    81                           	psect	text54,local,class=CODE,merge=1,delta=2
    82                           	psect	text55,local,class=CODE,merge=1,delta=2
    83                           	psect	text56,local,class=CODE,merge=1,delta=2
    84                           	psect	intentry,global,class=CODE,delta=2
    85                           	psect	text58,local,class=CODE,merge=1,delta=2
    86                           	psect	text59,local,class=CODE,merge=1,delta=2
    87                           	psect	text60,local,class=CODE,merge=1,delta=2
    88                           	psect	text61,local,class=CODE,merge=1,delta=2
    89                           	psect	text62,local,class=CODE,merge=1,delta=2
    90                           	psect	text63,local,class=CODE,merge=1,delta=2
    91                           	psect	text64,local,class=CODE,merge=1,delta=2
    92                           	psect	text65,local,class=CODE,merge=1,delta=2
    93                           	psect	text66,local,class=CODE,merge=1,delta=2
    94                           	psect	text67,local,class=CODE,merge=1,delta=2
    95                           	psect	text68,local,class=CODE,merge=1,delta=2
    96                           	psect	text69,local,class=CODE,merge=1,delta=2
    97                           	psect	text70,local,class=CODE,merge=1,delta=2
    98                           	psect	text71,local,class=CODE,merge=1,delta=2
    99                           	psect	text72,local,class=CODE,merge=1,delta=2
   100                           	psect	text73,local,class=CODE,merge=1,delta=2
   101                           	psect	text74,local,class=CODE,merge=1,delta=2
   102                           	psect	text75,local,class=CODE,merge=1,delta=2
   103                           	psect	text76,local,class=CODE,merge=1,delta=2
   104                           	psect	text77,local,class=CODE,merge=1,delta=2
   105                           	psect	text78,local,class=CODE,merge=1,delta=2
   106                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text80,local,class=CODE,merge=1,delta=2
   108                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text84,local,class=CODE,merge=1,delta=2
   112                           	psect	text85,local,class=CODE,merge=1,delta=2
   113                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text88,local,class=CODE,merge=1,delta=2
   116                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text93,local,class=CODE,merge=1,delta=2
   121                           	psect	text94,local,class=CODE,merge=1,delta=2
   122                           	psect	text95,local,class=CODE,merge=1,delta=2
   123                           	psect	text96,local,class=CODE,merge=1,delta=2
   124                           	psect	text97,local,class=CODE,merge=1,delta=2
   125                           	psect	text98,local,class=CODE,merge=1,delta=2
   126                           	psect	text99,local,class=CODE,merge=1,delta=2
   127                           	psect	text100,local,class=CODE,merge=1,delta=2
   128                           	psect	text101,local,class=CODE,merge=1,delta=2
   129                           	psect	text102,local,class=CODE,merge=1,delta=2
   130                           	psect	text103,local,class=CODE,merge=1,delta=2
   131                           	psect	text104,local,class=CODE,merge=1,delta=2
   132                           	psect	text105,local,class=CODE,merge=1,delta=2
   133                           	psect	text106,local,class=CODE,merge=1,delta=2
   134                           	psect	text107,local,class=CODE,merge=1,delta=2
   135                           	psect	text108,local,class=CODE,merge=1,delta=2
   136                           	psect	text109,local,class=CODE,merge=1,delta=2
   137                           	psect	text110,local,class=CODE,merge=1,delta=2
   138                           	psect	text111,local,class=CODE,merge=1,delta=2
   139                           	psect	text112,local,class=CODE,merge=1,delta=2
   140                           	psect	text113,local,class=CODE,merge=1,delta=2
   141                           	psect	text114,local,class=CODE,merge=1,delta=2
   142                           	psect	text115,local,class=CODE,merge=1,delta=2
   143                           	psect	text116,local,class=CODE,merge=1,delta=2
   144                           	psect	text117,local,class=CODE,merge=1,delta=2
   145                           	psect	text118,local,class=CODE,merge=1,delta=2
   146                           	psect	text119,local,class=CODE,merge=1,delta=2
   147                           	psect	text120,local,class=CODE,merge=1,delta=2
   148                           	psect	text121,local,class=CODE,merge=1,delta=2
   149                           	psect	text122,local,class=CODE,merge=1,delta=2
   150                           	psect	text123,local,class=CODE,merge=1,delta=2
   151                           	psect	text124,local,class=CODE,merge=1,delta=2
   152                           	psect	text125,local,class=CODE,merge=1,delta=2
   153                           	psect	text126,local,class=CODE,merge=1,delta=2
   154                           	psect	text127,local,class=CODE,merge=1,delta=2
   155                           	psect	text128,local,class=CODE,merge=1,delta=2
   156                           	psect	text129,local,class=CODE,merge=1,delta=2
   157                           	psect	text130,local,class=CODE,merge=1,delta=2
   158                           	psect	text131,local,class=CODE,merge=1,delta=2
   159                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   160                           	dabs	1,0x620,48
   161                           	dabs	1,0x5A0,80
   162                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   163                           	dabs	1,0x7E,2
   164     0000                     
   165                           ; Generated 07/09/2023 GMT
   166                           ; 
   167                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC16F1619 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199     0000                     	;# 
   200     0001                     	;# 
   201     0002                     	;# 
   202     0003                     	;# 
   203     0004                     	;# 
   204     0005                     	;# 
   205     0006                     	;# 
   206     0007                     	;# 
   207     0008                     	;# 
   208     0009                     	;# 
   209     000A                     	;# 
   210     000B                     	;# 
   211     000C                     	;# 
   212     000D                     	;# 
   213     000E                     	;# 
   214     0010                     	;# 
   215     0011                     	;# 
   216     0012                     	;# 
   217     0013                     	;# 
   218     0014                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0016                     	;# 
   222     0017                     	;# 
   223     0018                     	;# 
   224     0019                     	;# 
   225     001A                     	;# 
   226     001A                     	;# 
   227     001B                     	;# 
   228     001B                     	;# 
   229     001C                     	;# 
   230     001D                     	;# 
   231     001E                     	;# 
   232     001F                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     008E                     	;# 
   236     0090                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0095                     	;# 
   242     0096                     	;# 
   243     0098                     	;# 
   244     0099                     	;# 
   245     009A                     	;# 
   246     009B                     	;# 
   247     009B                     	;# 
   248     009C                     	;# 
   249     009D                     	;# 
   250     009E                     	;# 
   251     009F                     	;# 
   252     010C                     	;# 
   253     010D                     	;# 
   254     010E                     	;# 
   255     0111                     	;# 
   256     0112                     	;# 
   257     0113                     	;# 
   258     0114                     	;# 
   259     0115                     	;# 
   260     0116                     	;# 
   261     0117                     	;# 
   262     0118                     	;# 
   263     0119                     	;# 
   264     011C                     	;# 
   265     018C                     	;# 
   266     018D                     	;# 
   267     018E                     	;# 
   268     0191                     	;# 
   269     0191                     	;# 
   270     0192                     	;# 
   271     0193                     	;# 
   272     0193                     	;# 
   273     0194                     	;# 
   274     0195                     	;# 
   275     0196                     	;# 
   276     0197                     	;# 
   277     0199                     	;# 
   278     0199                     	;# 
   279     0199                     	;# 
   280     019A                     	;# 
   281     019A                     	;# 
   282     019A                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019C                     	;# 
   289     019C                     	;# 
   290     019C                     	;# 
   291     019D                     	;# 
   292     019D                     	;# 
   293     019D                     	;# 
   294     019E                     	;# 
   295     019E                     	;# 
   296     019E                     	;# 
   297     019F                     	;# 
   298     019F                     	;# 
   299     019F                     	;# 
   300     019F                     	;# 
   301     019F                     	;# 
   302     020C                     	;# 
   303     020D                     	;# 
   304     020E                     	;# 
   305     0211                     	;# 
   306     0211                     	;# 
   307     0212                     	;# 
   308     0212                     	;# 
   309     0213                     	;# 
   310     0213                     	;# 
   311     0214                     	;# 
   312     0214                     	;# 
   313     0215                     	;# 
   314     0215                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0216                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0217                     	;# 
   321     028C                     	;# 
   322     028D                     	;# 
   323     028E                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029E                     	;# 
   335     030C                     	;# 
   336     030D                     	;# 
   337     030E                     	;# 
   338     038C                     	;# 
   339     038D                     	;# 
   340     038E                     	;# 
   341     0391                     	;# 
   342     0392                     	;# 
   343     0393                     	;# 
   344     0394                     	;# 
   345     0395                     	;# 
   346     0396                     	;# 
   347     0397                     	;# 
   348     0398                     	;# 
   349     0399                     	;# 
   350     040E                     	;# 
   351     0413                     	;# 
   352     0413                     	;# 
   353     0414                     	;# 
   354     0414                     	;# 
   355     0415                     	;# 
   356     0416                     	;# 
   357     0417                     	;# 
   358     0418                     	;# 
   359     041A                     	;# 
   360     041A                     	;# 
   361     041B                     	;# 
   362     041B                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     041F                     	;# 
   367     0493                     	;# 
   368     0494                     	;# 
   369     0495                     	;# 
   370     0496                     	;# 
   371     049A                     	;# 
   372     049B                     	;# 
   373     049C                     	;# 
   374     049D                     	;# 
   375     058C                     	;# 
   376     058C                     	;# 
   377     058D                     	;# 
   378     058E                     	;# 
   379     058E                     	;# 
   380     058F                     	;# 
   381     0590                     	;# 
   382     0590                     	;# 
   383     0591                     	;# 
   384     0592                     	;# 
   385     0592                     	;# 
   386     0593                     	;# 
   387     0594                     	;# 
   388     0594                     	;# 
   389     0595                     	;# 
   390     0596                     	;# 
   391     0596                     	;# 
   392     0597                     	;# 
   393     0598                     	;# 
   394     0599                     	;# 
   395     059A                     	;# 
   396     059B                     	;# 
   397     059B                     	;# 
   398     059C                     	;# 
   399     059D                     	;# 
   400     060C                     	;# 
   401     060C                     	;# 
   402     060D                     	;# 
   403     060E                     	;# 
   404     060F                     	;# 
   405     060F                     	;# 
   406     0610                     	;# 
   407     0611                     	;# 
   408     0612                     	;# 
   409     0613                     	;# 
   410     0614                     	;# 
   411     0617                     	;# 
   412     0617                     	;# 
   413     0618                     	;# 
   414     0619                     	;# 
   415     061A                     	;# 
   416     061A                     	;# 
   417     061B                     	;# 
   418     061C                     	;# 
   419     0691                     	;# 
   420     0692                     	;# 
   421     0693                     	;# 
   422     0694                     	;# 
   423     0695                     	;# 
   424     0696                     	;# 
   425     0697                     	;# 
   426     0699                     	;# 
   427     069A                     	;# 
   428     0711                     	;# 
   429     0712                     	;# 
   430     0713                     	;# 
   431     0714                     	;# 
   432     0715                     	;# 
   433     0718                     	;# 
   434     0718                     	;# 
   435     0719                     	;# 
   436     071A                     	;# 
   437     071A                     	;# 
   438     071B                     	;# 
   439     071C                     	;# 
   440     071D                     	;# 
   441     0791                     	;# 
   442     0791                     	;# 
   443     0792                     	;# 
   444     0793                     	;# 
   445     0793                     	;# 
   446     0794                     	;# 
   447     0795                     	;# 
   448     0795                     	;# 
   449     0796                     	;# 
   450     0797                     	;# 
   451     0797                     	;# 
   452     0798                     	;# 
   453     0799                     	;# 
   454     079A                     	;# 
   455     080C                     	;# 
   456     080C                     	;# 
   457     080D                     	;# 
   458     080E                     	;# 
   459     080E                     	;# 
   460     080F                     	;# 
   461     0810                     	;# 
   462     0810                     	;# 
   463     0811                     	;# 
   464     0812                     	;# 
   465     0812                     	;# 
   466     0813                     	;# 
   467     0814                     	;# 
   468     0815                     	;# 
   469     0816                     	;# 
   470     0817                     	;# 
   471     0818                     	;# 
   472     0819                     	;# 
   473     081A                     	;# 
   474     081A                     	;# 
   475     081B                     	;# 
   476     081C                     	;# 
   477     081C                     	;# 
   478     081D                     	;# 
   479     088C                     	;# 
   480     088D                     	;# 
   481     088E                     	;# 
   482     088F                     	;# 
   483     088F                     	;# 
   484     0890                     	;# 
   485     0891                     	;# 
   486     0892                     	;# 
   487     0893                     	;# 
   488     0893                     	;# 
   489     0894                     	;# 
   490     0895                     	;# 
   491     0896                     	;# 
   492     0897                     	;# 
   493     0897                     	;# 
   494     0898                     	;# 
   495     0899                     	;# 
   496     0D8C                     	;# 
   497     0D8C                     	;# 
   498     0D8D                     	;# 
   499     0D8E                     	;# 
   500     0D8F                     	;# 
   501     0D8F                     	;# 
   502     0D90                     	;# 
   503     0D91                     	;# 
   504     0D92                     	;# 
   505     0D92                     	;# 
   506     0D93                     	;# 
   507     0D94                     	;# 
   508     0D95                     	;# 
   509     0D95                     	;# 
   510     0D96                     	;# 
   511     0D97                     	;# 
   512     0D98                     	;# 
   513     0D99                     	;# 
   514     0D9A                     	;# 
   515     0D9B                     	;# 
   516     0D9C                     	;# 
   517     0D9D                     	;# 
   518     0D9E                     	;# 
   519     0D9E                     	;# 
   520     0D9F                     	;# 
   521     0DA0                     	;# 
   522     0DA1                     	;# 
   523     0DA1                     	;# 
   524     0DA2                     	;# 
   525     0DA3                     	;# 
   526     0DA4                     	;# 
   527     0DA4                     	;# 
   528     0DA5                     	;# 
   529     0DA6                     	;# 
   530     0DA7                     	;# 
   531     0DA7                     	;# 
   532     0DA8                     	;# 
   533     0DA9                     	;# 
   534     0DAA                     	;# 
   535     0DAB                     	;# 
   536     0DAC                     	;# 
   537     0DAD                     	;# 
   538     0DAE                     	;# 
   539     0DAF                     	;# 
   540     0E0F                     	;# 
   541     0E10                     	;# 
   542     0E11                     	;# 
   543     0E12                     	;# 
   544     0E13                     	;# 
   545     0E14                     	;# 
   546     0E15                     	;# 
   547     0E16                     	;# 
   548     0E17                     	;# 
   549     0E17                     	;# 
   550     0E18                     	;# 
   551     0E18                     	;# 
   552     0E19                     	;# 
   553     0E1A                     	;# 
   554     0E1B                     	;# 
   555     0E1B                     	;# 
   556     0E1C                     	;# 
   557     0E1D                     	;# 
   558     0E1E                     	;# 
   559     0E1E                     	;# 
   560     0E1F                     	;# 
   561     0E20                     	;# 
   562     0E21                     	;# 
   563     0E22                     	;# 
   564     0E23                     	;# 
   565     0E24                     	;# 
   566     0E25                     	;# 
   567     0E26                     	;# 
   568     0E27                     	;# 
   569     0E28                     	;# 
   570     0E29                     	;# 
   571     0E2A                     	;# 
   572     0E2B                     	;# 
   573     0E2C                     	;# 
   574     0E2D                     	;# 
   575     0E2E                     	;# 
   576     0E90                     	;# 
   577     0E91                     	;# 
   578     0E92                     	;# 
   579     0E94                     	;# 
   580     0E95                     	;# 
   581     0E9C                     	;# 
   582     0E9D                     	;# 
   583     0E9E                     	;# 
   584     0E9F                     	;# 
   585     0EA0                     	;# 
   586     0EA1                     	;# 
   587     0EA2                     	;# 
   588     0EA3                     	;# 
   589     0EA4                     	;# 
   590     0EA5                     	;# 
   591     0EA6                     	;# 
   592     0EA7                     	;# 
   593     0F0F                     	;# 
   594     0F10                     	;# 
   595     0F11                     	;# 
   596     0F12                     	;# 
   597     0F13                     	;# 
   598     0F14                     	;# 
   599     0F15                     	;# 
   600     0F16                     	;# 
   601     0F17                     	;# 
   602     0F18                     	;# 
   603     0F19                     	;# 
   604     0F1A                     	;# 
   605     0F1B                     	;# 
   606     0F1C                     	;# 
   607     0F1D                     	;# 
   608     0F1E                     	;# 
   609     0F1F                     	;# 
   610     0F20                     	;# 
   611     0F21                     	;# 
   612     0F22                     	;# 
   613     0F23                     	;# 
   614     0F24                     	;# 
   615     0F25                     	;# 
   616     0F26                     	;# 
   617     0F27                     	;# 
   618     0F28                     	;# 
   619     0F29                     	;# 
   620     0F2A                     	;# 
   621     0F2B                     	;# 
   622     0F2C                     	;# 
   623     0F2D                     	;# 
   624     0F2E                     	;# 
   625     0F2F                     	;# 
   626     0F30                     	;# 
   627     0F31                     	;# 
   628     0F32                     	;# 
   629     0F33                     	;# 
   630     0F34                     	;# 
   631     0F35                     	;# 
   632     0F36                     	;# 
   633     0F37                     	;# 
   634     0FE4                     	;# 
   635     0FE5                     	;# 
   636     0FE6                     	;# 
   637     0FE7                     	;# 
   638     0FE8                     	;# 
   639     0FE9                     	;# 
   640     0FEA                     	;# 
   641     0FEB                     	;# 
   642     0FED                     	;# 
   643     0FEE                     	;# 
   644     0FEF                     	;# 
   645     0000                     	;# 
   646     0001                     	;# 
   647     0002                     	;# 
   648     0003                     	;# 
   649     0004                     	;# 
   650     0005                     	;# 
   651     0006                     	;# 
   652     0007                     	;# 
   653     0008                     	;# 
   654     0009                     	;# 
   655     000A                     	;# 
   656     000B                     	;# 
   657     000C                     	;# 
   658     000D                     	;# 
   659     000E                     	;# 
   660     0010                     	;# 
   661     0011                     	;# 
   662     0012                     	;# 
   663     0013                     	;# 
   664     0014                     	;# 
   665     0015                     	;# 
   666     0016                     	;# 
   667     0016                     	;# 
   668     0017                     	;# 
   669     0018                     	;# 
   670     0019                     	;# 
   671     001A                     	;# 
   672     001A                     	;# 
   673     001B                     	;# 
   674     001B                     	;# 
   675     001C                     	;# 
   676     001D                     	;# 
   677     001E                     	;# 
   678     001F                     	;# 
   679     008C                     	;# 
   680     008D                     	;# 
   681     008E                     	;# 
   682     0090                     	;# 
   683     0091                     	;# 
   684     0092                     	;# 
   685     0093                     	;# 
   686     0094                     	;# 
   687     0095                     	;# 
   688     0096                     	;# 
   689     0098                     	;# 
   690     0099                     	;# 
   691     009A                     	;# 
   692     009B                     	;# 
   693     009B                     	;# 
   694     009C                     	;# 
   695     009D                     	;# 
   696     009E                     	;# 
   697     009F                     	;# 
   698     010C                     	;# 
   699     010D                     	;# 
   700     010E                     	;# 
   701     0111                     	;# 
   702     0112                     	;# 
   703     0113                     	;# 
   704     0114                     	;# 
   705     0115                     	;# 
   706     0116                     	;# 
   707     0117                     	;# 
   708     0118                     	;# 
   709     0119                     	;# 
   710     011C                     	;# 
   711     018C                     	;# 
   712     018D                     	;# 
   713     018E                     	;# 
   714     0191                     	;# 
   715     0191                     	;# 
   716     0192                     	;# 
   717     0193                     	;# 
   718     0193                     	;# 
   719     0194                     	;# 
   720     0195                     	;# 
   721     0196                     	;# 
   722     0197                     	;# 
   723     0199                     	;# 
   724     0199                     	;# 
   725     0199                     	;# 
   726     019A                     	;# 
   727     019A                     	;# 
   728     019A                     	;# 
   729     019B                     	;# 
   730     019B                     	;# 
   731     019B                     	;# 
   732     019B                     	;# 
   733     019B                     	;# 
   734     019C                     	;# 
   735     019C                     	;# 
   736     019C                     	;# 
   737     019D                     	;# 
   738     019D                     	;# 
   739     019D                     	;# 
   740     019E                     	;# 
   741     019E                     	;# 
   742     019E                     	;# 
   743     019F                     	;# 
   744     019F                     	;# 
   745     019F                     	;# 
   746     019F                     	;# 
   747     019F                     	;# 
   748     020C                     	;# 
   749     020D                     	;# 
   750     020E                     	;# 
   751     0211                     	;# 
   752     0211                     	;# 
   753     0212                     	;# 
   754     0212                     	;# 
   755     0213                     	;# 
   756     0213                     	;# 
   757     0214                     	;# 
   758     0214                     	;# 
   759     0215                     	;# 
   760     0215                     	;# 
   761     0215                     	;# 
   762     0215                     	;# 
   763     0216                     	;# 
   764     0216                     	;# 
   765     0217                     	;# 
   766     0217                     	;# 
   767     028C                     	;# 
   768     028D                     	;# 
   769     028E                     	;# 
   770     0291                     	;# 
   771     0291                     	;# 
   772     0292                     	;# 
   773     0293                     	;# 
   774     0294                     	;# 
   775     0298                     	;# 
   776     0298                     	;# 
   777     0299                     	;# 
   778     029A                     	;# 
   779     029B                     	;# 
   780     029E                     	;# 
   781     030C                     	;# 
   782     030D                     	;# 
   783     030E                     	;# 
   784     038C                     	;# 
   785     038D                     	;# 
   786     038E                     	;# 
   787     0391                     	;# 
   788     0392                     	;# 
   789     0393                     	;# 
   790     0394                     	;# 
   791     0395                     	;# 
   792     0396                     	;# 
   793     0397                     	;# 
   794     0398                     	;# 
   795     0399                     	;# 
   796     040E                     	;# 
   797     0413                     	;# 
   798     0413                     	;# 
   799     0414                     	;# 
   800     0414                     	;# 
   801     0415                     	;# 
   802     0416                     	;# 
   803     0417                     	;# 
   804     0418                     	;# 
   805     041A                     	;# 
   806     041A                     	;# 
   807     041B                     	;# 
   808     041B                     	;# 
   809     041C                     	;# 
   810     041D                     	;# 
   811     041E                     	;# 
   812     041F                     	;# 
   813     0493                     	;# 
   814     0494                     	;# 
   815     0495                     	;# 
   816     0496                     	;# 
   817     049A                     	;# 
   818     049B                     	;# 
   819     049C                     	;# 
   820     049D                     	;# 
   821     058C                     	;# 
   822     058C                     	;# 
   823     058D                     	;# 
   824     058E                     	;# 
   825     058E                     	;# 
   826     058F                     	;# 
   827     0590                     	;# 
   828     0590                     	;# 
   829     0591                     	;# 
   830     0592                     	;# 
   831     0592                     	;# 
   832     0593                     	;# 
   833     0594                     	;# 
