

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text31,local,class=CODE,merge=1,delta=2
    65                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text33,local,class=CODE,merge=1,delta=2
    67                           	psect	text34,local,class=CODE,merge=1,delta=2
    68                           	psect	text35,local,class=CODE,merge=1,delta=2
    69                           	psect	text36,local,class=CODE,merge=1,delta=2
    70                           	psect	text37,local,class=CODE,merge=1,delta=2
    71                           	psect	text38,local,class=CODE,merge=1,delta=2
    72                           	psect	text39,local,class=CODE,merge=1,delta=2
    73                           	psect	text40,local,class=CODE,merge=1,delta=2
    74                           	psect	text41,local,class=CODE,merge=1,delta=2
    75                           	psect	text42,local,class=CODE,merge=1,delta=2
    76                           	psect	text43,local,class=CODE,merge=1,delta=2
    77                           	psect	text44,local,class=CODE,merge=1,delta=2
    78                           	psect	text45,local,class=CODE,merge=1,delta=2
    79                           	psect	text46,local,class=CODE,merge=1,delta=2
    80                           	psect	text47,local,class=CODE,merge=1,delta=2
    81                           	psect	text48,local,class=CODE,merge=1,delta=2
    82                           	psect	text49,local,class=CODE,merge=1,delta=2
    83                           	psect	text50,local,class=CODE,merge=1,delta=2
    84                           	psect	text51,local,class=CODE,merge=1,delta=2
    85                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text53,local,class=CODE,merge=1,delta=2
    87                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text57,local,class=CODE,merge=1,delta=2
    91                           	psect	text58,local,class=CODE,merge=1,delta=2
    92                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text61,local,class=CODE,merge=1,delta=2
    95                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text66,local,class=CODE,merge=1,delta=2
   100                           	psect	text67,local,class=CODE,merge=1,delta=2
   101                           	psect	text68,local,class=CODE,merge=1,delta=2
   102                           	psect	text69,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   104                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   108                           	psect	text75,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text76,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text77,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text78,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text79,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text80,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text81,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text82,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text84,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text94,local,class=CODE,merge=1,delta=2
   128                           	psect	text95,local,class=CODE,merge=1,delta=2
   129                           	psect	text96,local,class=CODE,merge=1,delta=2
   130                           	psect	text97,local,class=CODE,merge=1,delta=2
   131                           	psect	text98,local,class=CODE,merge=1,delta=2
   132                           	psect	text99,local,class=CODE,merge=1,delta=2
   133                           	psect	text100,local,class=CODE,merge=1,delta=2
   134                           	psect	text101,local,class=CODE,merge=1,delta=2
   135                           	psect	text102,local,class=CODE,merge=1,delta=2
   136                           	psect	text103,local,class=CODE,merge=1,delta=2
   137                           	psect	text104,local,class=CODE,merge=1,delta=2
   138                           	psect	text105,local,class=CODE,merge=1,delta=2
   139                           	psect	text106,local,class=CODE,merge=1,delta=2
   140                           	psect	text107,local,class=CODE,merge=1,delta=2
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   142                           	dabs	1,0x620,48
   143                           	dabs	1,0x5A0,80
   144                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   145                           	dabs	1,0x7E,2
   146     0000                     
   147                           ; Generated 07/09/2023 GMT
   148                           ; 
   149                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution. Publication is not required when
   163                           ;        this file is used in an embedded application.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC16F1619 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0016                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0090                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0095                     	;# 
   224     0096                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009A                     	;# 
   228     009B                     	;# 
   229     009B                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     0111                     	;# 
   238     0112                     	;# 
   239     0113                     	;# 
   240     0114                     	;# 
   241     0115                     	;# 
   242     0116                     	;# 
   243     0117                     	;# 
   244     0118                     	;# 
   245     0119                     	;# 
   246     011C                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     018E                     	;# 
   250     0191                     	;# 
   251     0191                     	;# 
   252     0192                     	;# 
   253     0193                     	;# 
   254     0193                     	;# 
   255     0194                     	;# 
   256     0195                     	;# 
   257     0196                     	;# 
   258     0197                     	;# 
   259     0199                     	;# 
   260     0199                     	;# 
   261     0199                     	;# 
   262     019A                     	;# 
   263     019A                     	;# 
   264     019A                     	;# 
   265     019B                     	;# 
   266     019B                     	;# 
   267     019B                     	;# 
   268     019B                     	;# 
   269     019B                     	;# 
   270     019C                     	;# 
   271     019C                     	;# 
   272     019C                     	;# 
   273     019D                     	;# 
   274     019D                     	;# 
   275     019D                     	;# 
   276     019E                     	;# 
   277     019E                     	;# 
   278     019E                     	;# 
   279     019F                     	;# 
   280     019F                     	;# 
   281     019F                     	;# 
   282     019F                     	;# 
   283     019F                     	;# 
   284     020C                     	;# 
   285     020D                     	;# 
   286     020E                     	;# 
   287     0211                     	;# 
   288     0211                     	;# 
   289     0212                     	;# 
   290     0212                     	;# 
   291     0213                     	;# 
   292     0213                     	;# 
   293     0214                     	;# 
   294     0214                     	;# 
   295     0215                     	;# 
   296     0215                     	;# 
   297     0215                     	;# 
   298     0215                     	;# 
   299     0216                     	;# 
   300     0216                     	;# 
   301     0217                     	;# 
   302     0217                     	;# 
   303     028C                     	;# 
   304     028D                     	;# 
   305     028E                     	;# 
   306     0291                     	;# 
   307     0291                     	;# 
   308     0292                     	;# 
   309     0293                     	;# 
   310     0294                     	;# 
   311     0298                     	;# 
   312     0298                     	;# 
   313     0299                     	;# 
   314     029A                     	;# 
   315     029B                     	;# 
   316     029E                     	;# 
   317     030C                     	;# 
   318     030D                     	;# 
   319     030E                     	;# 
   320     038C                     	;# 
   321     038D                     	;# 
   322     038E                     	;# 
   323     0391                     	;# 
   324     0392                     	;# 
   325     0393                     	;# 
   326     0394                     	;# 
   327     0395                     	;# 
   328     0396                     	;# 
   329     0397                     	;# 
   330     0398                     	;# 
   331     0399                     	;# 
   332     040E                     	;# 
   333     0413                     	;# 
   334     0413                     	;# 
   335     0414                     	;# 
   336     0414                     	;# 
   337     0415                     	;# 
   338     0416                     	;# 
   339     0417                     	;# 
   340     0418                     	;# 
   341     041A                     	;# 
   342     041A                     	;# 
   343     041B                     	;# 
   344     041B                     	;# 
   345     041C                     	;# 
   346     041D                     	;# 
   347     041E                     	;# 
   348     041F                     	;# 
   349     0493                     	;# 
   350     0494                     	;# 
   351     0495                     	;# 
   352     0496                     	;# 
   353     049A                     	;# 
   354     049B                     	;# 
   355     049C                     	;# 
   356     049D                     	;# 
   357     058C                     	;# 
   358     058C                     	;# 
   359     058D                     	;# 
   360     058E                     	;# 
   361     058E                     	;# 
   362     058F                     	;# 
   363     0590                     	;# 
   364     0590                     	;# 
   365     0591                     	;# 
   366     0592                     	;# 
   367     0592                     	;# 
   368     0593                     	;# 
   369     0594                     	;# 
   370     0594                     	;# 
   371     0595                     	;# 
   372     0596                     	;# 
   373     0596                     	;# 
   374     0597                     	;# 
   375     0598                     	;# 
   376     0599                     	;# 
   377     059A                     	;# 
   378     059B                     	;# 
   379     059B                     	;# 
   380     059C                     	;# 
   381     059D                     	;# 
   382     060C                     	;# 
   383     060C                     	;# 
   384     060D                     	;# 
   385     060E                     	;# 
   386     060F                     	;# 
   387     060F                     	;# 
   388     0610                     	;# 
   389     0611                     	;# 
   390     0612                     	;# 
   391     0613                     	;# 
   392     0614                     	;# 
   393     0617                     	;# 
   394     0617                     	;# 
   395     0618                     	;# 
   396     0619                     	;# 
   397     061A                     	;# 
   398     061A                     	;# 
   399     061B                     	;# 
   400     061C                     	;# 
   401     0691                     	;# 
   402     0692                     	;# 
   403     0693                     	;# 
   404     0694                     	;# 
   405     0695                     	;# 
   406     0696                     	;# 
   407     0697                     	;# 
   408     0699                     	;# 
   409     069A                     	;# 
   410     0711                     	;# 
   411     0712                     	;# 
   412     0713                     	;# 
   413     0714                     	;# 
   414     0715                     	;# 
   415     0718                     	;# 
   416     0718                     	;# 
   417     0719                     	;# 
   418     071A                     	;# 
   419     071A                     	;# 
   420     071B                     	;# 
   421     071C                     	;# 
   422     071D                     	;# 
   423     0791                     	;# 
   424     0791                     	;# 
   425     0792                     	;# 
   426     0793                     	;# 
   427     0793                     	;# 
   428     0794                     	;# 
   429     0795                     	;# 
   430     0795                     	;# 
   431     0796                     	;# 
   432     0797                     	;# 
   433     0797                     	;# 
   434     0798                     	;# 
   435     0799                     	;# 
   436     079A                     	;# 
   437     080C                     	;# 
   438     080C                     	;# 
   439     080D                     	;# 
   440     080E                     	;# 
   441     080E                     	;# 
   442     080F                     	;# 
   443     0810                     	;# 
   444     0810                     	;# 
   445     0811                     	;# 
   446     0812                     	;# 
   447     0812                     	;# 
   448     0813                     	;# 
   449     0814                     	;# 
   450     0815                     	;# 
   451     0816                     	;# 
   452     0817                     	;# 
   453     0818                     	;# 
   454     0819                     	;# 
   455     081A                     	;# 
   456     081A                     	;# 
   457     081B                     	;# 
   458     081C                     	;# 
   459     081C                     	;# 
   460     081D                     	;# 
   461     088C                     	;# 
   462     088D                     	;# 
   463     088E                     	;# 
   464     088F                     	;# 
   465     088F                     	;# 
   466     0890                     	;# 
   467     0891                     	;# 
   468     0892                     	;# 
   469     0893                     	;# 
   470     0893                     	;# 
   471     0894                     	;# 
   472     0895                     	;# 
   473     0896                     	;# 
   474     0897                     	;# 
   475     0897                     	;# 
   476     0898                     	;# 
   477     0899                     	;# 
   478     0D8C                     	;# 
   479     0D8C                     	;# 
   480     0D8D                     	;# 
   481     0D8E                     	;# 
   482     0D8F                     	;# 
   483     0D8F                     	;# 
   484     0D90                     	;# 
   485     0D91                     	;# 
   486     0D92                     	;# 
   487     0D92                     	;# 
   488     0D93                     	;# 
   489     0D94                     	;# 
   490     0D95                     	;# 
   491     0D95                     	;# 
   492     0D96                     	;# 
   493     0D97                     	;# 
   494     0D98                     	;# 
   495     0D99                     	;# 
   496     0D9A                     	;# 
   497     0D9B                     	;# 
   498     0D9C                     	;# 
   499     0D9D                     	;# 
   500     0D9E                     	;# 
   501     0D9E                     	;# 
   502     0D9F                     	;# 
   503     0DA0                     	;# 
   504     0DA1                     	;# 
   505     0DA1                     	;# 
   506     0DA2                     	;# 
   507     0DA3                     	;# 
   508     0DA4                     	;# 
   509     0DA4                     	;# 
   510     0DA5                     	;# 
   511     0DA6                     	;# 
   512     0DA7                     	;# 
   513     0DA7                     	;# 
   514     0DA8                     	;# 
   515     0DA9                     	;# 
   516     0DAA                     	;# 
   517     0DAB                     	;# 
   518     0DAC                     	;# 
   519     0DAD                     	;# 
   520     0DAE                     	;# 
   521     0DAF                     	;# 
   522     0E0F                     	;# 
   523     0E10                     	;# 
   524     0E11                     	;# 
   525     0E12                     	;# 
   526     0E13                     	;# 
   527     0E14                     	;# 
   528     0E15                     	;# 
   529     0E16                     	;# 
   530     0E17                     	;# 
   531     0E17                     	;# 
   532     0E18                     	;# 
   533     0E18                     	;# 
   534     0E19                     	;# 
   535     0E1A                     	;# 
   536     0E1B                     	;# 
   537     0E1B                     	;# 
   538     0E1C                     	;# 
   539     0E1D                     	;# 
   540     0E1E                     	;# 
   541     0E1E                     	;# 
   542     0E1F                     	;# 
   543     0E20                     	;# 
   544     0E21                     	;# 
   545     0E22                     	;# 
   546     0E23                     	;# 
   547     0E24                     	;# 
   548     0E25                     	;# 
   549     0E26                     	;# 
   550     0E27                     	;# 
   551     0E28                     	;# 
   552     0E29                     	;# 
   553     0E2A                     	;# 
   554     0E2B                     	;# 
   555     0E2C                     	;# 
   556     0E2D                     	;# 
   557     0E2E                     	;# 
   558     0E90                     	;# 
   559     0E91                     	;# 
   560     0E92                     	;# 
   561     0E94                     	;# 
   562     0E95                     	;# 
   563     0E9C                     	;# 
   564     0E9D                     	;# 
   565     0E9E                     	;# 
   566     0E9F                     	;# 
   567     0EA0                     	;# 
   568     0EA1                     	;# 
   569     0EA2                     	;# 
   570     0EA3                     	;# 
   571     0EA4                     	;# 
   572     0EA5                     	;# 
   573     0EA6                     	;# 
   574     0EA7                     	;# 
   575     0F0F                     	;# 
   576     0F10                     	;# 
   577     0F11                     	;# 
   578     0F12                     	;# 
   579     0F13                     	;# 
   580     0F14                     	;# 
   581     0F15                     	;# 
   582     0F16                     	;# 
   583     0F17                     	;# 
   584     0F18                     	;# 
   585     0F19                     	;# 
   586     0F1A                     	;# 
   587     0F1B                     	;# 
   588     0F1C                     	;# 
   589     0F1D                     	;# 
   590     0F1E                     	;# 
   591     0F1F                     	;# 
   592     0F20                     	;# 
   593     0F21                     	;# 
   594     0F22                     	;# 
   595     0F23                     	;# 
   596     0F24                     	;# 
   597     0F25                     	;# 
   598     0F26                     	;# 
   599     0F27                     	;# 
   600     0F28                     	;# 
   601     0F29                     	;# 
   602     0F2A                     	;# 
   603     0F2B                     	;# 
   604     0F2C                     	;# 
   605     0F2D                     	;# 
   606     0F2E                     	;# 
   607     0F2F                     	;# 
   608     0F30                     	;# 
   609     0F31                     	;# 
   610     0F32                     	;# 
   611     0F33                     	;# 
   612     0F34                     	;# 
   613     0F35                     	;# 
   614     0F36                     	;# 
   615     0F37                     	;# 
   616     0FE4                     	;# 
   617     0FE5                     	;# 
   618     0FE6                     	;# 
   619     0FE7                     	;# 
   620     0FE8                     	;# 
   621     0FE9                     	;# 
   622     0FEA                     	;# 
   623     0FEB                     	;# 
   624     0FED                     	;# 
   625     0FEE                     	;# 
   626     0FEF                     	;# 
   627     0000                     	;# 
   628     0001                     	;# 
   629     0002                     	;# 
   630     0003                     	;# 
   631     0004                     	;# 
   632     0005                     	;# 
   633     0006                     	;# 
   634     0007                     	;# 
   635     0008                     	;# 
   636     0009                     	;# 
   637     000A                     	;# 
   638     000B                     	;# 
   639     000C                     	;# 
   640     000D                     	;# 
   641     000E                     	;# 
   642     0010                     	;# 
   643     0011                     	;# 
   644     0012                     	;# 
   645     0013                     	;# 
   646     0014                     	;# 
   647     0015                     	;# 
   648     0016                     	;# 
   649     0016                     	;# 
   650     0017                     	;# 
   651     0018                     	;# 
   652     0019                     	;# 
   653     001A                     	;# 
   654     001A                     	;# 
   655     001B                     	;# 
   656     001B                     	;# 
   657     001C                     	;# 
   658     001D                     	;# 
   659     001E                     	;# 
   660     001F                     	;# 
   661     008C                     	;# 
   662     008D                     	;# 
   663     008E                     	;# 
   664     0090                     	;# 
   665     0091                     	;# 
   666     0092                     	;# 
   667     0093                     	;# 
   668     0094                     	;# 
   669     0095                     	;# 
   670     0096                     	;# 
   671     0098                     	;# 
   672     0099                     	;# 
   673     009A                     	;# 
   674     009B                     	;# 
   675     009B                     	;# 
   676     009C                     	;# 
   677     009D                     	;# 
   678     009E                     	;# 
   679     009F                     	;# 
   680     010C                     	;# 
   681     010D                     	;# 
   682     010E                     	;# 
   683     0111                     	;# 
   684     0112                     	;# 
   685     0113                     	;# 
   686     0114                     	;# 
   687     0115                     	;# 
   688     0116                     	;# 
   689     0117                     	;# 
   690     0118                     	;# 
   691     0119                     	;# 
   692     011C                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     018E                     	;# 
   696     0191                     	;# 
   697     0191                     	;# 
   698     0192                     	;# 
   699     0193                     	;# 
   700     0193                     	;# 
   701     0194                     	;# 
   702     0195                     	;# 
   703     0196                     	;# 
   704     0197                     	;# 
   705     0199                     	;# 
   706     0199                     	;# 
   707     0199                     	;# 
   708     019A                     	;# 
   709     019A                     	;# 
   710     019A                     	;# 
   711     019B                     	;# 
   712     019B                     	;# 
   713     019B                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019C                     	;# 
   717     019C                     	;# 
   718     019C                     	;# 
   719     019D                     	;# 
   720     019D                     	;# 
   721     019D                     	;# 
   722     019E                     	;# 
   723     019E                     	;# 
   724     019E                     	;# 
   725     019F                     	;# 
   726     019F                     	;# 
   727     019F                     	;# 
   728     019F                     	;# 
   729     019F                     	;# 
   730     020C                     	;# 
   731     020D                     	;# 
   732     020E                     	;# 
   733     0211                     	;# 
   734     0211                     	;# 
   735     0212                     	;# 
   736     0212                     	;# 
   737     0213                     	;# 
   738     0213                     	;# 
   739     0214                     	;# 
   740     0214                     	;# 
   741     0215                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0215                     	;# 
   745     0216                     	;# 
   746     0216                     	;# 
   747     0217                     	;# 
   748     0217                     	;# 
   749     028C                     	;# 
   750     028D                     	;# 
   751     028E                     	;# 
   752     0291                     	;# 
   753     0291                     	;# 
   754     0292                     	;# 
   755     0293                     	;# 
   756     0294                     	;# 
   757     0298                     	;# 
   758     0298                     	;# 
   759     0299                     	;# 
   760     029A                     	;# 
   761     029B                     	;# 
   762     029E                     	;# 
   763     030C                     	;# 
   764     030D                     	;# 
   765     030E                     	;# 
   766     038C                     	;# 
   767     038D                     	;# 
   768     038E                     	;# 
   769     0391                     	;# 
   770     0392                     	;# 
   771     0393                     	;# 
   772     0394                     	;# 
   773     0395                     	;# 
   774     0396                     	;# 
   775     0397                     	;# 
   776     0398                     	;# 
   777     0399                     	;# 
   778     040E                     	;# 
   779     0413                     	;# 
   780     0413                     	;# 
   781     0414                     	;# 
   782     0414                     	;# 
   783     0415                     	;# 
   784     0416                     	;# 
   785     0417                     	;# 
   786     0418                     	;# 
   787     041A                     	;# 
   788     041A                     	;# 
   789     041B                     	;# 
   790     041B                     	;# 
   791     041C                     	;# 
   792     041D                     	;# 
   793     041E                     	;# 
   794     041F                     	;# 
   795     0493                     	;# 
   796     0494                     	;# 
   797     0495                     	;# 
   798     0496                     	;# 
   799     049A                     	;# 
   800     049B                     	;# 
   801     049C                     	;# 
   802     049D                     	;# 
   803     058C                     	;# 
   804     058C                     	;# 
   805     058D                     	;# 
   806     058E                     	;# 
   807     058E                     	;# 
   808     058F                     	;# 
   809     0590                     	;# 
   810     0590                     	;# 
   811     0591                     	;# 
   812     0592                     	;# 
   813     0592                     	;# 
   814     0593                     	;# 
   815     0594                     	;# 
   816     0594                     	;# 
   817     0595                     	;# 
   818     0596                     	;# 
   819     0596                     	;# 
   820     0597                     	;# 
   821     0598                     	;# 
   822     0599                     	;# 
   823     059A                     	;# 
   824     059B                     	;# 
   825     059B                     	;# 
   826     059C                     	;# 
   827     059D                     	;# 
   828     060C                     	;# 
   829     060C                     	;# 
   830     060D                     	;# 
   831     060E                     	;# 
   832     060F                     	;# 
   833     060F                     	;# 
   834     0610                     	;# 
   835     0611                     	;# 
   836     0612                     	;# 
   837     0613                     	;# 
   838     0614                     	;# 
   839     0617                     	;# 
   840     0617                     	;# 
   841     0618                     	;# 
   842     0619                     	;# 
   843     061A                     	;# 
   844     061A                     	;# 
   845     061B                     	;# 
   846     061C                     	;# 
   847     0691                     	;# 
   848     0692                     	;# 
   849     0693                     	;# 
   850     0694                     	;# 
   851     0695                     	;# 
