

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:22:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2
    66                           	psect	text38,local,class=CODE,merge=1,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,delta=2
    69                           	psect	text41,local,class=CODE,merge=1,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,delta=2
    73                           	psect	text45,local,class=CODE,merge=1,delta=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2
    75                           	psect	text47,local,class=CODE,merge=1,delta=2
    76                           	psect	text48,local,class=CODE,merge=1,delta=2
    77                           	psect	text49,local,class=CODE,merge=1,delta=2
    78                           	psect	text50,local,class=CODE,merge=1,delta=2
    79                           	psect	text51,local,class=CODE,merge=1,delta=2
    80                           	psect	text52,local,class=CODE,merge=1,delta=2
    81                           	psect	text53,local,class=CODE,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,merge=1,delta=2
    83                           	psect	text55,local,class=CODE,merge=1,delta=2
    84                           	psect	intentry,global,class=CODE,delta=2
    85                           	psect	text57,local,class=CODE,merge=1,delta=2
    86                           	psect	text58,local,class=CODE,merge=1,delta=2
    87                           	psect	text59,local,class=CODE,merge=1,delta=2
    88                           	psect	text60,local,class=CODE,merge=1,delta=2
    89                           	psect	text61,local,class=CODE,merge=1,delta=2
    90                           	psect	text62,local,class=CODE,merge=1,delta=2
    91                           	psect	text63,local,class=CODE,merge=1,delta=2
    92                           	psect	text64,local,class=CODE,merge=1,delta=2
    93                           	psect	text65,local,class=CODE,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,merge=1,delta=2
    97                           	psect	text69,local,class=CODE,merge=1,delta=2
    98                           	psect	text70,local,class=CODE,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,merge=1,delta=2
   101                           	psect	text73,local,class=CODE,merge=1,delta=2
   102                           	psect	text74,local,class=CODE,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,merge=1,delta=2
   107                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text80,local,class=CODE,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text84,local,class=CODE,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text88,local,class=CODE,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text93,local,class=CODE,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,merge=1,delta=2
   127                           	psect	text99,local,class=CODE,merge=1,delta=2
   128                           	psect	text100,local,class=CODE,merge=1,delta=2
   129                           	psect	text101,local,class=CODE,merge=1,delta=2
   130                           	psect	text102,local,class=CODE,merge=1,delta=2
   131                           	psect	text103,local,class=CODE,merge=1,delta=2
   132                           	psect	text104,local,class=CODE,merge=1,delta=2
   133                           	psect	text105,local,class=CODE,merge=1,delta=2
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   135                           	dabs	1,0x620,48
   136                           	dabs	1,0x5A0,80
   137                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   138                           	dabs	1,0x7E,2
   139     0000                     
   140                           ; Generated 07/09/2023 GMT
   141                           ; 
   142                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC16F1619 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     0010                     	;# 
   190     0011                     	;# 
   191     0012                     	;# 
   192     0013                     	;# 
   193     0014                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     001D                     	;# 
   206     001E                     	;# 
   207     001F                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     0090                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     0111                     	;# 
   231     0112                     	;# 
   232     0113                     	;# 
   233     0114                     	;# 
   234     0115                     	;# 
   235     0116                     	;# 
   236     0117                     	;# 
   237     0118                     	;# 
   238     0119                     	;# 
   239     011C                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     018E                     	;# 
   243     0191                     	;# 
   244     0191                     	;# 
   245     0192                     	;# 
   246     0193                     	;# 
   247     0193                     	;# 
   248     0194                     	;# 
   249     0195                     	;# 
   250     0196                     	;# 
   251     0197                     	;# 
   252     0199                     	;# 
   253     0199                     	;# 
   254     0199                     	;# 
   255     019A                     	;# 
   256     019A                     	;# 
   257     019A                     	;# 
   258     019B                     	;# 
   259     019B                     	;# 
   260     019B                     	;# 
   261     019B                     	;# 
   262     019B                     	;# 
   263     019C                     	;# 
   264     019C                     	;# 
   265     019C                     	;# 
   266     019D                     	;# 
   267     019D                     	;# 
   268     019D                     	;# 
   269     019E                     	;# 
   270     019E                     	;# 
   271     019E                     	;# 
   272     019F                     	;# 
   273     019F                     	;# 
   274     019F                     	;# 
   275     019F                     	;# 
   276     019F                     	;# 
   277     020C                     	;# 
   278     020D                     	;# 
   279     020E                     	;# 
   280     0211                     	;# 
   281     0211                     	;# 
   282     0212                     	;# 
   283     0212                     	;# 
   284     0213                     	;# 
   285     0213                     	;# 
   286     0214                     	;# 
   287     0214                     	;# 
   288     0215                     	;# 
   289     0215                     	;# 
   290     0215                     	;# 
   291     0215                     	;# 
   292     0216                     	;# 
   293     0216                     	;# 
   294     0217                     	;# 
   295     0217                     	;# 
   296     028C                     	;# 
   297     028D                     	;# 
   298     028E                     	;# 
   299     0291                     	;# 
   300     0291                     	;# 
   301     0292                     	;# 
   302     0293                     	;# 
   303     0294                     	;# 
   304     0298                     	;# 
   305     0298                     	;# 
   306     0299                     	;# 
   307     029A                     	;# 
   308     029B                     	;# 
   309     029E                     	;# 
   310     030C                     	;# 
   311     030D                     	;# 
   312     030E                     	;# 
   313     038C                     	;# 
   314     038D                     	;# 
   315     038E                     	;# 
   316     0391                     	;# 
   317     0392                     	;# 
   318     0393                     	;# 
   319     0394                     	;# 
   320     0395                     	;# 
   321     0396                     	;# 
   322     0397                     	;# 
   323     0398                     	;# 
   324     0399                     	;# 
   325     040E                     	;# 
   326     0413                     	;# 
   327     0413                     	;# 
   328     0414                     	;# 
   329     0414                     	;# 
   330     0415                     	;# 
   331     0416                     	;# 
   332     0417                     	;# 
   333     0418                     	;# 
   334     041A                     	;# 
   335     041A                     	;# 
   336     041B                     	;# 
   337     041B                     	;# 
   338     041C                     	;# 
   339     041D                     	;# 
   340     041E                     	;# 
   341     041F                     	;# 
   342     0493                     	;# 
   343     0494                     	;# 
   344     0495                     	;# 
   345     0496                     	;# 
   346     049A                     	;# 
   347     049B                     	;# 
   348     049C                     	;# 
   349     049D                     	;# 
   350     058C                     	;# 
   351     058C                     	;# 
   352     058D                     	;# 
   353     058E                     	;# 
   354     058E                     	;# 
   355     058F                     	;# 
   356     0590                     	;# 
   357     0590                     	;# 
   358     0591                     	;# 
   359     0592                     	;# 
   360     0592                     	;# 
   361     0593                     	;# 
   362     0594                     	;# 
   363     0594                     	;# 
   364     0595                     	;# 
   365     0596                     	;# 
   366     0596                     	;# 
   367     0597                     	;# 
   368     0598                     	;# 
   369     0599                     	;# 
   370     059A                     	;# 
   371     059B                     	;# 
   372     059B                     	;# 
   373     059C                     	;# 
   374     059D                     	;# 
   375     060C                     	;# 
   376     060C                     	;# 
   377     060D                     	;# 
   378     060E                     	;# 
   379     060F                     	;# 
   380     060F                     	;# 
   381     0610                     	;# 
   382     0611                     	;# 
   383     0612                     	;# 
   384     0613                     	;# 
   385     0614                     	;# 
   386     0617                     	;# 
   387     0617                     	;# 
   388     0618                     	;# 
   389     0619                     	;# 
   390     061A                     	;# 
   391     061A                     	;# 
   392     061B                     	;# 
   393     061C                     	;# 
   394     0691                     	;# 
   395     0692                     	;# 
   396     0693                     	;# 
   397     0694                     	;# 
   398     0695                     	;# 
   399     0696                     	;# 
   400     0697                     	;# 
   401     0699                     	;# 
   402     069A                     	;# 
   403     0711                     	;# 
   404     0712                     	;# 
   405     0713                     	;# 
   406     0714                     	;# 
   407     0715                     	;# 
   408     0718                     	;# 
   409     0718                     	;# 
   410     0719                     	;# 
   411     071A                     	;# 
   412     071A                     	;# 
   413     071B                     	;# 
   414     071C                     	;# 
   415     071D                     	;# 
   416     0791                     	;# 
   417     0791                     	;# 
   418     0792                     	;# 
   419     0793                     	;# 
   420     0793                     	;# 
   421     0794                     	;# 
   422     0795                     	;# 
   423     0795                     	;# 
   424     0796                     	;# 
   425     0797                     	;# 
   426     0797                     	;# 
   427     0798                     	;# 
   428     0799                     	;# 
   429     079A                     	;# 
   430     080C                     	;# 
   431     080C                     	;# 
   432     080D                     	;# 
   433     080E                     	;# 
   434     080E                     	;# 
   435     080F                     	;# 
   436     0810                     	;# 
   437     0810                     	;# 
   438     0811                     	;# 
   439     0812                     	;# 
   440     0812                     	;# 
   441     0813                     	;# 
   442     0814                     	;# 
   443     0815                     	;# 
   444     0816                     	;# 
   445     0817                     	;# 
   446     0818                     	;# 
   447     0819                     	;# 
   448     081A                     	;# 
   449     081A                     	;# 
   450     081B                     	;# 
   451     081C                     	;# 
   452     081C                     	;# 
   453     081D                     	;# 
   454     088C                     	;# 
   455     088D                     	;# 
   456     088E                     	;# 
   457     088F                     	;# 
   458     088F                     	;# 
   459     0890                     	;# 
   460     0891                     	;# 
   461     0892                     	;# 
   462     0893                     	;# 
   463     0893                     	;# 
   464     0894                     	;# 
   465     0895                     	;# 
   466     0896                     	;# 
   467     0897                     	;# 
   468     0897                     	;# 
   469     0898                     	;# 
   470     0899                     	;# 
   471     0D8C                     	;# 
   472     0D8C                     	;# 
   473     0D8D                     	;# 
   474     0D8E                     	;# 
   475     0D8F                     	;# 
   476     0D8F                     	;# 
   477     0D90                     	;# 
   478     0D91                     	;# 
   479     0D92                     	;# 
   480     0D92                     	;# 
   481     0D93                     	;# 
   482     0D94                     	;# 
   483     0D95                     	;# 
   484     0D95                     	;# 
   485     0D96                     	;# 
   486     0D97                     	;# 
   487     0D98                     	;# 
   488     0D99                     	;# 
   489     0D9A                     	;# 
   490     0D9B                     	;# 
   491     0D9C                     	;# 
   492     0D9D                     	;# 
   493     0D9E                     	;# 
   494     0D9E                     	;# 
   495     0D9F                     	;# 
   496     0DA0                     	;# 
   497     0DA1                     	;# 
   498     0DA1                     	;# 
   499     0DA2                     	;# 
   500     0DA3                     	;# 
   501     0DA4                     	;# 
   502     0DA4                     	;# 
   503     0DA5                     	;# 
   504     0DA6                     	;# 
   505     0DA7                     	;# 
   506     0DA7                     	;# 
   507     0DA8                     	;# 
   508     0DA9                     	;# 
   509     0DAA                     	;# 
   510     0DAB                     	;# 
   511     0DAC                     	;# 
   512     0DAD                     	;# 
   513     0DAE                     	;# 
   514     0DAF                     	;# 
   515     0E0F                     	;# 
   516     0E10                     	;# 
   517     0E11                     	;# 
   518     0E12                     	;# 
   519     0E13                     	;# 
   520     0E14                     	;# 
   521     0E15                     	;# 
   522     0E16                     	;# 
   523     0E17                     	;# 
   524     0E17                     	;# 
   525     0E18                     	;# 
   526     0E18                     	;# 
   527     0E19                     	;# 
   528     0E1A                     	;# 
   529     0E1B                     	;# 
   530     0E1B                     	;# 
   531     0E1C                     	;# 
   532     0E1D                     	;# 
   533     0E1E                     	;# 
   534     0E1E                     	;# 
   535     0E1F                     	;# 
   536     0E20                     	;# 
   537     0E21                     	;# 
   538     0E22                     	;# 
   539     0E23                     	;# 
   540     0E24                     	;# 
   541     0E25                     	;# 
   542     0E26                     	;# 
   543     0E27                     	;# 
   544     0E28                     	;# 
   545     0E29                     	;# 
   546     0E2A                     	;# 
   547     0E2B                     	;# 
   548     0E2C                     	;# 
   549     0E2D                     	;# 
   550     0E2E                     	;# 
   551     0E90                     	;# 
   552     0E91                     	;# 
   553     0E92                     	;# 
   554     0E94                     	;# 
   555     0E95                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     0000                     	;# 
   621     0001                     	;# 
   622     0002                     	;# 
   623     0003                     	;# 
   624     0004                     	;# 
   625     0005                     	;# 
   626     0006                     	;# 
   627     0007                     	;# 
   628     0008                     	;# 
   629     0009                     	;# 
   630     000A                     	;# 
   631     000B                     	;# 
   632     000C                     	;# 
   633     000D                     	;# 
   634     000E                     	;# 
   635     0010                     	;# 
   636     0011                     	;# 
   637     0012                     	;# 
   638     0013                     	;# 
   639     0014                     	;# 
   640     0015                     	;# 
   641     0016                     	;# 
   642     0016                     	;# 
   643     0017                     	;# 
   644     0018                     	;# 
   645     0019                     	;# 
   646     001A                     	;# 
   647     001A                     	;# 
   648     001B                     	;# 
   649     001B                     	;# 
   650     001C                     	;# 
   651     001D                     	;# 
   652     001E                     	;# 
   653     001F                     	;# 
   654     008C                     	;# 
   655     008D                     	;# 
   656     008E                     	;# 
   657     0090                     	;# 
   658     0091                     	;# 
   659     0092                     	;# 
   660     0093                     	;# 
   661     0094                     	;# 
   662     0095                     	;# 
   663     0096                     	;# 
   664     0098                     	;# 
   665     0099                     	;# 
   666     009A                     	;# 
   667     009B                     	;# 
   668     009B                     	;# 
   669     009C                     	;# 
   670     009D                     	;# 
   671     009E                     	;# 
   672     009F                     	;# 
   673     010C                     	;# 
   674     010D                     	;# 
   675     010E                     	;# 
   676     0111                     	;# 
   677     0112                     	;# 
   678     0113                     	;# 
   679     0114                     	;# 
   680     0115                     	;# 
   681     0116                     	;# 
   682     0117                     	;# 
   683     0118                     	;# 
   684     0119                     	;# 
   685     011C                     	;# 
   686     018C                     	;# 
   687     018D                     	;# 
   688     018E                     	;# 
   689     0191                     	;# 
   690     0191                     	;# 
   691     0192                     	;# 
   692     0193                     	;# 
   693     0193                     	;# 
   694     0194                     	;# 
   695     0195                     	;# 
   696     0196                     	;# 
   697     0197                     	;# 
   698     0199                     	;# 
   699     0199                     	;# 
   700     0199                     	;# 
   701     019A                     	;# 
   702     019A                     	;# 
   703     019A                     	;# 
   704     019B                     	;# 
   705     019B                     	;# 
   706     019B                     	;# 
   707     019B                     	;# 
   708     019B                     	;# 
   709     019C                     	;# 
   710     019C                     	;# 
   711     019C                     	;# 
   712     019D                     	;# 
   713     019D                     	;# 
   714     019D                     	;# 
   715     019E                     	;# 
   716     019E                     	;# 
   717     019E                     	;# 
   718     019F                     	;# 
   719     019F                     	;# 
   720     019F                     	;# 
   721     019F                     	;# 
   722     019F                     	;# 
   723     020C                     	;# 
   724     020D                     	;# 
   725     020E                     	;# 
   726     0211                     	;# 
   727     0211                     	;# 
   728     0212                     	;# 
   729     0212                     	;# 
   730     0213                     	;# 
   731     0213                     	;# 
   732     0214                     	;# 
   733     0214                     	;# 
   734     0215                     	;# 
   735     0215                     	;# 
   736     0215                     	;# 
   737     0215                     	;# 
   738     0216                     	;# 
   739     0216                     	;# 
   740     0217                     	;# 
   741     0217                     	;# 
   742     028C                     	;# 
   743     028D                     	;# 
   744     028E                     	;# 
   745     0291                     	;# 
   746     0291                     	;# 
   747     0292                     	;# 
   748     0293                     	;# 
   749     0294                     	;# 
   750     0298                     	;# 
   751     0298                     	;# 
   752     0299                     	;# 
   753     029A                     	;# 
   754     029B                     	;# 
   755     029E                     	;# 
   756     030C                     	;# 
   757     030D                     	;# 
   758     030E                     	;# 
   759     038C                     	;# 
   760     038D                     	;# 
   761     038E                     	;# 
   762     0391                     	;# 
   763     0392                     	;# 
   764     0393                     	;# 
   765     0394                     	;# 
   766     0395                     	;# 
   767     0396                     	;# 
   768     0397                     	;# 
   769     0398                     	;# 
   770     0399                     	;# 
   771     040E                     	;# 
   772     0413                     	;# 
   773     0413                     	;# 
   774     0414                     	;# 
   775     0414                     	;# 
   776     0415                     	;# 
   777     0416                     	;# 
   778     0417                     	;# 
   779     0418                     	;# 
   780     041A                     	;# 
   781     041A                     	;# 
   782     041B                     	;# 
   783     041B                     	;# 
   784     041C                     	;# 
   785     041D                     	;# 
   786     041E                     	;# 
   787     041F                     	;# 
   788     0493                     	;# 
   789     0494                     	;# 
   790     0495                     	;# 
   791     0496                     	;# 
   792     049A                     	;# 
   793     049B                     	;# 
   794     049C                     	;# 
   795     049D                     	;# 
   796     058C                     	;# 
   797     058C                     	;# 
   798     058D                     	;# 
   799     058E                     	;# 
   800     058E                     	;# 
   801     058F                     	;# 
   802     0590                     	;# 
   803     0590                     	;# 
   804     0591                     	;# 
   805     0592                     	;# 
   806     0592                     	;# 
   807     0593                     	;# 
   808     0594                     	;# 
   809     0594                     	;# 
   810     0595                     	;# 
   811     0596                     	;# 
   812     0596                     	;# 
   813     0597                     	;# 
   814     0598                     	;# 
   815     0599                     	;# 
   816     059A                     	;# 
   817     059B                     	;# 
   818     059B                     	;# 
   819     059C                     	;# 
   820     059D                     	;# 
   821     060C                     	;# 
   822     060C                     	;# 
   823     060D                     	;# 
   824     060E                     	;# 
   825     060F                     	;# 
   826     060F                     	;# 
   827     0610                     	;# 
   828     0611                     	;# 
   829     0612                     	;# 
   830     0613                     	;# 
   831     0614                     	;# 
   832     0617                     	;# 
   833     0617                     	;# 
   834     0618                     	;# 
   835     0619                     	;# 
   836     061A                     	;# 
   837     061A                     	;# 
   838     061B                     	;# 
   839     061C                     	;# 
   840     0691                     	;# 
   841     0692                     	;# 
   842     0693                     	;# 
   843     0694                     	;# 
   844     0695                     	;# 
   845     0696                     	;# 
   846     0697                     	;# 
   847     0699                     	;# 
   848     069A                     	;# 
   849     0711                     	;# 
   850     0712                     	;# 
   851     0713                     	;# 
   852     0714                     	;# 
   853     0715                     	;# 
   854     0718                     	;# 
   855     0718                     	;# 
   856     0719                     	;# 
   857     071A                     	;# 
   858     071A                     	;# 
   859     071B                     	;# 
   860     071C                     	;# 
   861     071D                     	;# 
   862     0791                     	;# 
   863     0791                     	;# 
   864     0792                     	;# 
   865     0793                     	;# 
   866     0793                     	;# 
   867     0794                     	;# 
   868     0795                     	;# 
