

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text31,local,class=CODE,merge=1,delta=2
    65                           	psect	text32,local,class=CODE,merge=1,delta=2
    66                           	psect	text33,local,class=CODE,merge=1,delta=2
    67                           	psect	intentry,global,class=CODE,delta=2
    68                           	psect	text35,local,class=CODE,merge=1,delta=2
    69                           	psect	text36,local,class=CODE,merge=1,delta=2
    70                           	psect	text37,local,class=CODE,merge=1,delta=2
    71                           	psect	text38,local,class=CODE,merge=1,delta=2
    72                           	psect	text39,local,class=CODE,merge=1,delta=2
    73                           	psect	text40,local,class=CODE,merge=1,delta=2
    74                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text42,local,class=CODE,merge=1,delta=2
    76                           	psect	text43,local,class=CODE,merge=1,delta=2
    77                           	psect	text44,local,class=CODE,merge=1,delta=2
    78                           	psect	text45,local,class=CODE,merge=1,delta=2
    79                           	psect	text46,local,class=CODE,merge=1,delta=2
    80                           	psect	text47,local,class=CODE,merge=1,delta=2
    81                           	psect	text48,local,class=CODE,merge=1,delta=2
    82                           	psect	text49,local,class=CODE,merge=1,delta=2
    83                           	psect	text50,local,class=CODE,merge=1,delta=2
    84                           	psect	text51,local,class=CODE,merge=1,delta=2
    85                           	psect	text52,local,class=CODE,merge=1,delta=2
    86                           	psect	text53,local,class=CODE,merge=1,delta=2
    87                           	psect	text54,local,class=CODE,merge=1,delta=2
    88                           	psect	text55,local,class=CODE,merge=1,delta=2
    89                           	psect	text56,local,class=CODE,merge=1,delta=2
    90                           	psect	text57,local,class=CODE,merge=1,delta=2
    91                           	psect	text58,local,class=CODE,merge=1,delta=2
    92                           	psect	text59,local,class=CODE,merge=1,delta=2
    93                           	psect	text60,local,class=CODE,merge=1,delta=2
    94                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text62,local,class=CODE,merge=1,delta=2
    96                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text66,local,class=CODE,merge=1,delta=2
   100                           	psect	text67,local,class=CODE,merge=1,delta=2
   101                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text70,local,class=CODE,merge=1,delta=2
   104                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text75,local,class=CODE,merge=1,delta=2
   109                           	psect	text76,local,class=CODE,merge=1,delta=2
   110                           	psect	text77,local,class=CODE,merge=1,delta=2
   111                           	psect	text78,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text79,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text80,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text82,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text84,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text85,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text87,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text88,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text89,local,class=CODE,merge=1,delta=2,group=3
   123                           	psect	text90,local,class=CODE,merge=1,delta=2,group=3
   124                           	psect	text91,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text92,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text93,local,class=CODE,merge=1,delta=2,group=3
   127                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text95,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text96,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text97,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text98,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text99,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text100,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text101,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text102,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text103,local,class=CODE,merge=1,delta=2
   137                           	psect	text104,local,class=CODE,merge=1,delta=2
   138                           	psect	text105,local,class=CODE,merge=1,delta=2
   139                           	psect	text106,local,class=CODE,merge=1,delta=2
   140                           	psect	text107,local,class=CODE,merge=1,delta=2
   141                           	psect	text108,local,class=CODE,merge=1,delta=2
   142                           	psect	text109,local,class=CODE,merge=1,delta=2
   143                           	psect	text110,local,class=CODE,merge=1,delta=2
   144                           	psect	text111,local,class=CODE,merge=1,delta=2
   145                           	psect	text112,local,class=CODE,merge=1,delta=2
   146                           	psect	text113,local,class=CODE,merge=1,delta=2
   147                           	psect	text114,local,class=CODE,merge=1,delta=2
   148                           	psect	text115,local,class=CODE,merge=1,delta=2
   149                           	psect	text116,local,class=CODE,merge=1,delta=2
   150                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   151                           	dabs	1,0x620,48
   152                           	dabs	1,0x5A0,80
   153                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   154                           	dabs	1,0x7E,2
   155     0000                     
   156                           ; Generated 07/09/2023 GMT
   157                           ; 
   158                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution. Publication is not required when
   172                           ;        this file is used in an embedded application.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC16F1619 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190     0000                     	;# 
   191     0001                     	;# 
   192     0002                     	;# 
   193     0003                     	;# 
   194     0004                     	;# 
   195     0005                     	;# 
   196     0006                     	;# 
   197     0007                     	;# 
   198     0008                     	;# 
   199     0009                     	;# 
   200     000A                     	;# 
   201     000B                     	;# 
   202     000C                     	;# 
   203     000D                     	;# 
   204     000E                     	;# 
   205     0010                     	;# 
   206     0011                     	;# 
   207     0012                     	;# 
   208     0013                     	;# 
   209     0014                     	;# 
   210     0015                     	;# 
   211     0016                     	;# 
   212     0016                     	;# 
   213     0017                     	;# 
   214     0018                     	;# 
   215     0019                     	;# 
   216     001A                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     008C                     	;# 
   225     008D                     	;# 
   226     008E                     	;# 
   227     0090                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0095                     	;# 
   233     0096                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009A                     	;# 
   237     009B                     	;# 
   238     009B                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     0111                     	;# 
   247     0112                     	;# 
   248     0113                     	;# 
   249     0114                     	;# 
   250     0115                     	;# 
   251     0116                     	;# 
   252     0117                     	;# 
   253     0118                     	;# 
   254     0119                     	;# 
   255     011C                     	;# 
   256     018C                     	;# 
   257     018D                     	;# 
   258     018E                     	;# 
   259     0191                     	;# 
   260     0191                     	;# 
   261     0192                     	;# 
   262     0193                     	;# 
   263     0193                     	;# 
   264     0194                     	;# 
   265     0195                     	;# 
   266     0196                     	;# 
   267     0197                     	;# 
   268     0199                     	;# 
   269     0199                     	;# 
   270     0199                     	;# 
   271     019A                     	;# 
   272     019A                     	;# 
   273     019A                     	;# 
   274     019B                     	;# 
   275     019B                     	;# 
   276     019B                     	;# 
   277     019B                     	;# 
   278     019B                     	;# 
   279     019C                     	;# 
   280     019C                     	;# 
   281     019C                     	;# 
   282     019D                     	;# 
   283     019D                     	;# 
   284     019D                     	;# 
   285     019E                     	;# 
   286     019E                     	;# 
   287     019E                     	;# 
   288     019F                     	;# 
   289     019F                     	;# 
   290     019F                     	;# 
   291     019F                     	;# 
   292     019F                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     020E                     	;# 
   296     0211                     	;# 
   297     0211                     	;# 
   298     0212                     	;# 
   299     0212                     	;# 
   300     0213                     	;# 
   301     0213                     	;# 
   302     0214                     	;# 
   303     0214                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0215                     	;# 
   307     0215                     	;# 
   308     0216                     	;# 
   309     0216                     	;# 
   310     0217                     	;# 
   311     0217                     	;# 
   312     028C                     	;# 
   313     028D                     	;# 
   314     028E                     	;# 
   315     0291                     	;# 
   316     0291                     	;# 
   317     0292                     	;# 
   318     0293                     	;# 
   319     0294                     	;# 
   320     0298                     	;# 
   321     0298                     	;# 
   322     0299                     	;# 
   323     029A                     	;# 
   324     029B                     	;# 
   325     029E                     	;# 
   326     030C                     	;# 
   327     030D                     	;# 
   328     030E                     	;# 
   329     038C                     	;# 
   330     038D                     	;# 
   331     038E                     	;# 
   332     0391                     	;# 
   333     0392                     	;# 
   334     0393                     	;# 
   335     0394                     	;# 
   336     0395                     	;# 
   337     0396                     	;# 
   338     0397                     	;# 
   339     0398                     	;# 
   340     0399                     	;# 
   341     040E                     	;# 
   342     0413                     	;# 
   343     0413                     	;# 
   344     0414                     	;# 
   345     0414                     	;# 
   346     0415                     	;# 
   347     0416                     	;# 
   348     0417                     	;# 
   349     0418                     	;# 
   350     041A                     	;# 
   351     041A                     	;# 
   352     041B                     	;# 
   353     041B                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     041F                     	;# 
   358     0493                     	;# 
   359     0494                     	;# 
   360     0495                     	;# 
   361     0496                     	;# 
   362     049A                     	;# 
   363     049B                     	;# 
   364     049C                     	;# 
   365     049D                     	;# 
   366     058C                     	;# 
   367     058C                     	;# 
   368     058D                     	;# 
   369     058E                     	;# 
   370     058E                     	;# 
   371     058F                     	;# 
   372     0590                     	;# 
   373     0590                     	;# 
   374     0591                     	;# 
   375     0592                     	;# 
   376     0592                     	;# 
   377     0593                     	;# 
   378     0594                     	;# 
   379     0594                     	;# 
   380     0595                     	;# 
   381     0596                     	;# 
   382     0596                     	;# 
   383     0597                     	;# 
   384     0598                     	;# 
   385     0599                     	;# 
   386     059A                     	;# 
   387     059B                     	;# 
   388     059B                     	;# 
   389     059C                     	;# 
   390     059D                     	;# 
   391     060C                     	;# 
   392     060C                     	;# 
   393     060D                     	;# 
   394     060E                     	;# 
   395     060F                     	;# 
   396     060F                     	;# 
   397     0610                     	;# 
   398     0611                     	;# 
   399     0612                     	;# 
   400     0613                     	;# 
   401     0614                     	;# 
   402     0617                     	;# 
   403     0617                     	;# 
   404     0618                     	;# 
   405     0619                     	;# 
   406     061A                     	;# 
   407     061A                     	;# 
   408     061B                     	;# 
   409     061C                     	;# 
   410     0691                     	;# 
   411     0692                     	;# 
   412     0693                     	;# 
   413     0694                     	;# 
   414     0695                     	;# 
   415     0696                     	;# 
   416     0697                     	;# 
   417     0699                     	;# 
   418     069A                     	;# 
   419     0711                     	;# 
   420     0712                     	;# 
   421     0713                     	;# 
   422     0714                     	;# 
   423     0715                     	;# 
   424     0718                     	;# 
   425     0718                     	;# 
   426     0719                     	;# 
   427     071A                     	;# 
   428     071A                     	;# 
   429     071B                     	;# 
   430     071C                     	;# 
   431     071D                     	;# 
   432     0791                     	;# 
   433     0791                     	;# 
   434     0792                     	;# 
   435     0793                     	;# 
   436     0793                     	;# 
   437     0794                     	;# 
   438     0795                     	;# 
   439     0795                     	;# 
   440     0796                     	;# 
   441     0797                     	;# 
   442     0797                     	;# 
   443     0798                     	;# 
   444     0799                     	;# 
   445     079A                     	;# 
   446     080C                     	;# 
   447     080C                     	;# 
   448     080D                     	;# 
   449     080E                     	;# 
   450     080E                     	;# 
   451     080F                     	;# 
   452     0810                     	;# 
   453     0810                     	;# 
   454     0811                     	;# 
   455     0812                     	;# 
   456     0812                     	;# 
   457     0813                     	;# 
   458     0814                     	;# 
   459     0815                     	;# 
   460     0816                     	;# 
   461     0817                     	;# 
   462     0818                     	;# 
   463     0819                     	;# 
   464     081A                     	;# 
   465     081A                     	;# 
   466     081B                     	;# 
   467     081C                     	;# 
   468     081C                     	;# 
   469     081D                     	;# 
   470     088C                     	;# 
   471     088D                     	;# 
   472     088E                     	;# 
   473     088F                     	;# 
   474     088F                     	;# 
   475     0890                     	;# 
   476     0891                     	;# 
   477     0892                     	;# 
   478     0893                     	;# 
   479     0893                     	;# 
   480     0894                     	;# 
   481     0895                     	;# 
   482     0896                     	;# 
   483     0897                     	;# 
   484     0897                     	;# 
   485     0898                     	;# 
   486     0899                     	;# 
   487     0D8C                     	;# 
   488     0D8C                     	;# 
   489     0D8D                     	;# 
   490     0D8E                     	;# 
   491     0D8F                     	;# 
   492     0D8F                     	;# 
   493     0D90                     	;# 
   494     0D91                     	;# 
   495     0D92                     	;# 
   496     0D92                     	;# 
   497     0D93                     	;# 
   498     0D94                     	;# 
   499     0D95                     	;# 
   500     0D95                     	;# 
   501     0D96                     	;# 
   502     0D97                     	;# 
   503     0D98                     	;# 
   504     0D99                     	;# 
   505     0D9A                     	;# 
   506     0D9B                     	;# 
   507     0D9C                     	;# 
   508     0D9D                     	;# 
   509     0D9E                     	;# 
   510     0D9E                     	;# 
   511     0D9F                     	;# 
   512     0DA0                     	;# 
   513     0DA1                     	;# 
   514     0DA1                     	;# 
   515     0DA2                     	;# 
   516     0DA3                     	;# 
   517     0DA4                     	;# 
   518     0DA4                     	;# 
   519     0DA5                     	;# 
   520     0DA6                     	;# 
   521     0DA7                     	;# 
   522     0DA7                     	;# 
   523     0DA8                     	;# 
   524     0DA9                     	;# 
   525     0DAA                     	;# 
   526     0DAB                     	;# 
   527     0DAC                     	;# 
   528     0DAD                     	;# 
   529     0DAE                     	;# 
   530     0DAF                     	;# 
   531     0E0F                     	;# 
   532     0E10                     	;# 
   533     0E11                     	;# 
   534     0E12                     	;# 
   535     0E13                     	;# 
   536     0E14                     	;# 
   537     0E15                     	;# 
   538     0E16                     	;# 
   539     0E17                     	;# 
   540     0E17                     	;# 
   541     0E18                     	;# 
   542     0E18                     	;# 
   543     0E19                     	;# 
   544     0E1A                     	;# 
   545     0E1B                     	;# 
   546     0E1B                     	;# 
   547     0E1C                     	;# 
   548     0E1D                     	;# 
   549     0E1E                     	;# 
   550     0E1E                     	;# 
   551     0E1F                     	;# 
   552     0E20                     	;# 
   553     0E21                     	;# 
   554     0E22                     	;# 
   555     0E23                     	;# 
   556     0E24                     	;# 
   557     0E25                     	;# 
   558     0E26                     	;# 
   559     0E27                     	;# 
   560     0E28                     	;# 
   561     0E29                     	;# 
   562     0E2A                     	;# 
   563     0E2B                     	;# 
   564     0E2C                     	;# 
   565     0E2D                     	;# 
   566     0E2E                     	;# 
   567     0E90                     	;# 
   568     0E91                     	;# 
   569     0E92                     	;# 
   570     0E94                     	;# 
   571     0E95                     	;# 
   572     0E9C                     	;# 
   573     0E9D                     	;# 
   574     0E9E                     	;# 
   575     0E9F                     	;# 
   576     0EA0                     	;# 
   577     0EA1                     	;# 
   578     0EA2                     	;# 
   579     0EA3                     	;# 
   580     0EA4                     	;# 
   581     0EA5                     	;# 
   582     0EA6                     	;# 
   583     0EA7                     	;# 
   584     0F0F                     	;# 
   585     0F10                     	;# 
   586     0F11                     	;# 
   587     0F12                     	;# 
   588     0F13                     	;# 
   589     0F14                     	;# 
   590     0F15                     	;# 
   591     0F16                     	;# 
   592     0F17                     	;# 
   593     0F18                     	;# 
   594     0F19                     	;# 
   595     0F1A                     	;# 
   596     0F1B                     	;# 
   597     0F1C                     	;# 
   598     0F1D                     	;# 
   599     0F1E                     	;# 
   600     0F1F                     	;# 
   601     0F20                     	;# 
   602     0F21                     	;# 
   603     0F22                     	;# 
   604     0F23                     	;# 
   605     0F24                     	;# 
   606     0F25                     	;# 
   607     0F26                     	;# 
   608     0F27                     	;# 
   609     0F28                     	;# 
   610     0F29                     	;# 
   611     0F2A                     	;# 
   612     0F2B                     	;# 
   613     0F2C                     	;# 
   614     0F2D                     	;# 
   615     0F2E                     	;# 
   616     0F2F                     	;# 
   617     0F30                     	;# 
   618     0F31                     	;# 
   619     0F32                     	;# 
   620     0F33                     	;# 
   621     0F34                     	;# 
   622     0F35                     	;# 
   623     0F36                     	;# 
   624     0F37                     	;# 
   625     0FE4                     	;# 
   626     0FE5                     	;# 
   627     0FE6                     	;# 
   628     0FE7                     	;# 
   629     0FE8                     	;# 
   630     0FE9                     	;# 
   631     0FEA                     	;# 
   632     0FEB                     	;# 
   633     0FED                     	;# 
   634     0FEE                     	;# 
   635     0FEF                     	;# 
   636     0000                     	;# 
   637     0001                     	;# 
   638     0002                     	;# 
   639     0003                     	;# 
   640     0004                     	;# 
   641     0005                     	;# 
   642     0006                     	;# 
   643     0007                     	;# 
   644     0008                     	;# 
   645     0009                     	;# 
   646     000A                     	;# 
   647     000B                     	;# 
   648     000C                     	;# 
   649     000D                     	;# 
   650     000E                     	;# 
   651     0010                     	;# 
   652     0011                     	;# 
   653     0012                     	;# 
   654     0013                     	;# 
   655     0014                     	;# 
   656     0015                     	;# 
   657     0016                     	;# 
   658     0016                     	;# 
   659     0017                     	;# 
   660     0018                     	;# 
   661     0019                     	;# 
   662     001A                     	;# 
   663     001A                     	;# 
   664     001B                     	;# 
   665     001B                     	;# 
   666     001C                     	;# 
   667     001D                     	;# 
   668     001E                     	;# 
   669     001F                     	;# 
   670     008C                     	;# 
   671     008D                     	;# 
   672     008E                     	;# 
   673     0090                     	;# 
   674     0091                     	;# 
   675     0092                     	;# 
   676     0093                     	;# 
   677     0094                     	;# 
   678     0095                     	;# 
   679     0096                     	;# 
   680     0098                     	;# 
   681     0099                     	;# 
   682     009A                     	;# 
   683     009B                     	;# 
   684     009B                     	;# 
   685     009C                     	;# 
   686     009D                     	;# 
   687     009E                     	;# 
   688     009F                     	;# 
   689     010C                     	;# 
   690     010D                     	;# 
   691     010E                     	;# 
   692     0111                     	;# 
   693     0112                     	;# 
   694     0113                     	;# 
   695     0114                     	;# 
   696     0115                     	;# 
   697     0116                     	;# 
   698     0117                     	;# 
   699     0118                     	;# 
   700     0119                     	;# 
   701     011C                     	;# 
   702     018C                     	;# 
   703     018D                     	;# 
   704     018E                     	;# 
   705     0191                     	;# 
   706     0191                     	;# 
   707     0192                     	;# 
   708     0193                     	;# 
   709     0193                     	;# 
   710     0194                     	;# 
   711     0195                     	;# 
   712     0196                     	;# 
   713     0197                     	;# 
   714     0199                     	;# 
   715     0199                     	;# 
   716     0199                     	;# 
   717     019A                     	;# 
   718     019A                     	;# 
   719     019A                     	;# 
   720     019B                     	;# 
   721     019B                     	;# 
   722     019B                     	;# 
   723     019B                     	;# 
   724     019B                     	;# 
   725     019C                     	;# 
   726     019C                     	;# 
   727     019C                     	;# 
   728     019D                     	;# 
   729     019D                     	;# 
   730     019D                     	;# 
   731     019E                     	;# 
   732     019E                     	;# 
   733     019E                     	;# 
   734     019F                     	;# 
   735     019F                     	;# 
   736     019F                     	;# 
   737     019F                     	;# 
   738     019F                     	;# 
   739     020C                     	;# 
   740     020D                     	;# 
   741     020E                     	;# 
   742     0211                     	;# 
   743     0211                     	;# 
   744     0212                     	;# 
   745     0212                     	;# 
   746     0213                     	;# 
   747     0213                     	;# 
   748     0214                     	;# 
   749     0214                     	;# 
   750     0215                     	;# 
   751     0215                     	;# 
   752     0215                     	;# 
   753     0215                     	;# 
   754     0216                     	;# 
   755     0216                     	;# 
   756     0217                     	;# 
   757     0217                     	;# 
   758     028C                     	;# 
   759     028D                     	;# 
   760     028E                     	;# 
   761     0291                     	;# 
   762     0291                     	;# 
   763     0292                     	;# 
   764     0293                     	;# 
   765     0294                     	;# 
   766     0298                     	;# 
   767     0298                     	;# 
   768     0299                     	;# 
   769     029A                     	;# 
   770     029B                     	;# 
   771     029E                     	;# 
   772     030C                     	;# 
   773     030D                     	;# 
   774     030E                     	;# 
   775     038C                     	;# 
   776     038D                     	;# 
   777     038E                     	;# 
   778     0391                     	;# 
   779     0392                     	;# 
   780     0393                     	;# 
   781     0394                     	;# 
   782     0395                     	;# 
   783     0396                     	;# 
   784     0397                     	;# 
   785     0398                     	;# 
   786     0399                     	;# 
   787     040E                     	;# 
   788     0413                     	;# 
   789     0413                     	;# 
   790     0414                     	;# 
   791     0414                     	;# 
   792     0415                     	;# 
   793     0416                     	;# 
   794     0417                     	;# 
   795     0418                     	;# 
   796     041A                     	;# 
   797     041A                     	;# 
   798     041B                     	;# 
   799     041B                     	;# 
   800     041C                     	;# 
   801     041D                     	;# 
   802     041E                     	;# 
   803     041F                     	;# 
   804     0493                     	;# 
   805     0494                     	;# 
   806     0495                     	;# 
   807     0496                     	;# 
   808     049A                     	;# 
   809     049B                     	;# 
   810     049C                     	;# 
   811     049D                     	;# 
   812     058C                     	;# 
   813     058C                     	;# 
   814     058D                     	;# 
   815     058E                     	;# 
   816     058E                     	;# 
   817     058F                     	;# 
   818     0590                     	;# 
   819     0590                     	;# 
   820     0591                     	;# 
   821     0592                     	;# 
   822     0592                     	;# 
   823     0593                     	;# 
   824     0594                     	;# 
   825     0594                     	;# 
   826     0595                     	;# 
   827     0596                     	;# 
   828     0596                     	;# 
   829     0597                     	;# 
   830     0598                     	;# 
   831     0599                     	;# 
   832     059A                     	;# 
   833     059B                     	;# 
   834     059B                     	;# 
   835     059C                     	;# 
   836     059D                     	;# 
   837     060C                     	;# 
   838     060C                     	;# 
   839     060D                     	;# 
